9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.4317,9.5347,9.5827,9.5827,9.2877,9.2877,9.2877,9.3487,9.3487,9.4857,9.4857,9.4857,9.2527,9.2527,9.2527,9.8127,9.8127,9.2527,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6627,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6577,9.8127,9.4757,9.4757,9.6577,9.6627,9.4757,9.8127,9.6627,9.4757,9.2887,9.4757,9.6627,9.2887,9.2887,9.0557,9.0557
9.4933,9.6774,9.4933,9.6774,9.6774,9.6774,9.6774,9.6774,10.016,10.82,9.8544,10.244,10.083,9.8314,9.8314,9.5453,9.5453,9.9834,9.7114,9.7114,9.8064,9.8064,9.8064,10.161,10.209,9.8064,10.161,10.278,10.161,10.209,10.209,10.209,10.209,10.393,10.161,10.393,10.209,10.161,10.161,10.553,10.161,9.9334,10.161,9.9334,9.9334,10.161,10.161,10.161,9.9334,11.142,10.161,10.961,10.961,11.142,11.051,10.961,9.9334,11.192,10.961,10.853,10.961,11.051,10.835,10.835,10.29,10.29
9.2996,9.554,9.2996,9.554,9.554,9.554,9.554,9.554,9.9744,10.178,9.5065,10.118,9.7744,9.6434,9.6434,9.4744,9.4744,9.5193,9.6684,9.6684,9.5479,9.5479,9.5479,9.8784,9.8674,9.5479,9.8784,9.8864,9.8784,9.8674,9.8674,9.8674,9.8674,9.8834,9.8784,9.8834,9.8674,9.9084,9.9084,10.467,9.9084,9.7804,9.9084,9.7804,9.7804,9.9084,9.9084,9.9084,9.7804,10.273,9.9084,10.66,10.66,10.273,10.758,10.66,9.7804,10.902,10.66,10.611,10.66,10.758,10.563,10.563,10.168,10.168
9.15,9.3379,9.15,9.3379,9.3379,9.3379,9.3379,9.3379,9.6955,9.5757,9.4002,10.034,9.6485,9.7025,9.7025,9.4702,9.4702,9.3346,9.7035,9.7035,9.5192,9.5192,9.5192,9.7285,9.7845,9.5192,9.7285,9.6038,9.7285,9.7845,9.7845,9.7845,9.7845,9.8055,9.7285,9.8055,9.7845,9.7475,9.7475,10.419,9.7475,9.6117,9.7475,9.6117,9.6117,9.7475,9.7475,9.7475,9.6117,10.333,9.7475,10.472,10.472,10.333,10.265,10.472,9.6117,10.56,10.472,10.356,10.472,10.265,10.472,10.472,10.123,10.123
9.1983,9.1152,9.1983,9.1152,9.1152,9.1152,9.1152,9.1152,9.5082,9.5159,9.3251,9.8135,9.6264,9.5294,9.5294,9.4361,9.4361,9.3032,9.6094,9.6094,9.502,9.502,9.502,9.6855,9.7095,9.502,9.6855,9.7345,9.6855,9.7095,9.7095,9.7095,9.7095,9.6685,9.6855,9.6685,9.7095,9.8405,9.8405,10.301,9.8405,9.6311,9.8405,9.6311,9.6311,9.8405,9.8405,9.8405,9.6311,10.352,9.8405,10.261,10.261,10.352,10.439,10.261,9.6311,10.59,10.261,10.338,10.261,10.439,10.255,10.255,9.9935,9.9935
9.2227,9.022,9.2227,9.022,9.022,9.022,9.022,9.022,9.5036,9.4149,9.2836,9.7263,9.4735,9.483,9.483,9.3906,9.3906,9.2593,9.5176,9.5176,9.3465,9.3465,9.3465,9.5409,9.581,9.3465,9.5409,9.6233,9.5409,9.581,9.581,9.581,9.581,9.6209,9.5409,9.6209,9.581,9.7233,9.7233,10.062,9.7233,9.7543,9.7233,9.7543,9.7543,9.7233,9.7233,9.7233,9.7543,10.1,9.7233,10.165,10.165,10.1,10.197,10.165,9.7543,10.506,10.165,10.137,10.165,10.197,10.237,10.237,9.8933,9.8933
9.4438,8.9143,9.4438,8.9143,8.9143,8.9143,8.9143,8.9143,9.311,9.2811,8.9799,9.4434,9.4995,9.3264,9.3264,9.2588,9.2588,9.2601,9.3246,9.3246,9.3664,9.3664,9.3664,9.4809,9.5875,9.3664,9.4809,9.6093,9.4809,9.5875,9.5875,9.5875,9.5875,9.5083,9.4809,9.5083,9.5875,9.7131,9.7131,9.8471,9.7131,9.6393,9.7131,9.6393,9.6393,9.7131,9.7131,9.7131,9.6393,10.059,9.7131,9.8971,9.8971,10.059,10.215,9.8971,9.6393,10.258,9.8971,10.023,9.8971,10.215,9.8441,9.8441,9.9601,9.9601
9.1068,8.9555,9.1068,8.9555,8.9555,8.9555,8.9555,8.9555,9.2195,9.0312,8.9955,9.439,9.3911,9.2718,9.2718,9.1172,9.1172,9.198,9.2775,9.2775,9.2753,9.2753,9.2753,9.329,9.3988,9.2753,9.329,9.4536,9.329,9.3988,9.3988,9.3988,9.3988,9.3571,9.329,9.3571,9.3988,9.5289,9.5289,9.5742,9.5289,9.5616,9.5289,9.5616,9.5616,9.5289,9.5289,9.5289,9.5616,9.8687,9.5289,9.7067,9.7067,9.8687,10.293,9.7067,9.5616,10.07,9.7067,9.8737,9.7067,10.293,9.7457,9.7457,9.7427,9.7427
9.0379,8.9439,9.0379,8.9439,8.9439,8.9439,8.9439,8.9439,9.294,9.0366,9.0088,9.3117,9.3586,9.1461,9.1461,9.1453,9.1453,9.1269,9.2115,9.2115,9.2364,9.2364,9.2364,9.2884,9.4072,9.2364,9.2884,9.3299,9.2884,9.4072,9.4072,9.4072,9.4072,9.3209,9.2884,9.3209,9.4072,9.6253,9.6253,9.5766,9.6253,9.5226,9.6253,9.5226,9.5226,9.6253,9.6253,9.6253,9.5226,9.7511,9.6253,9.6661,9.6661,9.7511,10.117,9.6661,9.5226,9.8881,9.6661,9.7781,9.6661,10.117,9.5809,9.5809,9.591,9.591
8.929,8.8918,8.929,8.8918,8.8918,8.8918,8.8918,8.8918,9.1788,8.9289,8.9137,9.1344,9.2561,9.101,9.101,9.1496,9.1496,8.9755,9.1241,9.1241,9.1572,9.1572,9.1572,9.2241,9.3035,9.1572,9.2241,9.186,9.2241,9.3035,9.3035,9.3035,9.3035,9.1949,9.2241,9.1949,9.3035,9.534,9.534,9.4746,9.534,9.2902,9.534,9.2902,9.2902,9.534,9.534,9.534,9.2902,9.6464,9.534,9.5632,9.5632,9.6464,9.8466,9.5632,9.2902,9.4276,9.5632,9.5877,9.5632,9.8466,9.4145,9.4145,9.5736,9.5736
9.1203,9.0797,9.1203,9.0797,9.0797,9.0797,9.0797,9.0797,9.1882,8.9027,8.9201,8.9614,9.2055,9.0306,9.0306,9.269,9.269,8.9888,9.1732,9.1732,9.1724,9.1724,9.1724,9.1682,9.2922,9.1724,9.1682,9.1493,9.3003,9.2922,9.2922,9.2922,9.2922,9.2165,9.1682,9.2165,9.2922,9.5838,9.5838,9.4172,9.5838,9.1841,9.5838,9.1841,9.1841,9.5838,9.5838,9.5838,9.1841,9.4978,9.5838,9.6523,9.6523,9.4978,9.4719,9.6523,9.1841,9.3171,9.6523,9.5367,9.6523,9.4719,9.3366,9.3366,9.3536,9.3536
9.0219,8.9292,9.0219,8.9292,8.9292,8.9292,8.9292,8.9292,8.9111,8.866,8.9287,9.0942,9.2809,9.0636,9.0636,9.2979,9.2979,9.0093,9.1969,9.1969,9.2916,9.2916,9.2916,9.2568,9.3019,9.2916,9.2568,9.2027,9.3244,9.3019,9.3019,9.3019,9.3019,9.1674,9.2568,9.1674,9.3019,9.5358,9.5358,9.4437,9.5358,9.0282,9.5358,9.0282,9.0282,9.5358,9.5358,9.5358,9.0282,9.498,9.5358,9.3746,9.3746,9.498,9.4344,9.3746,9.0282,9.3245,9.3746,9.4196,9.3746,9.4344,9.3258,9.3258,9.5007,9.5007
8.9106,8.8918,8.9106,8.8918,8.8918,8.8918,8.8918,8.8918,8.942,9.0153,8.9118,9.162,9.3449,9.06,9.06,9.2871,9.2871,8.9925,9.2569,9.2569,9.353,9.353,9.353,9.2265,9.3681,9.353,9.2265,9.2057,9.368,9.3681,9.3681,9.3681,9.3681,9.1908,9.2265,9.1908,9.3681,9.4976,9.4976,9.3918,9.4976,9.1371,9.4976,9.1371,9.1371,9.4976,9.4976,9.4976,9.1371,9.5256,9.4976,9.3679,9.3679,9.5256,9.3746,9.3679,9.1371,9.2623,9.3679,9.3934,9.3679,9.3746,9.3282,9.3282,9.3627,9.3627
8.8308,8.7875,8.8308,8.7875,8.7875,8.7875,8.7875,8.7875,8.8506,8.9249,8.8112,9.0832,9.1042,8.9343,8.9343,9.1371,9.1371,8.9504,9.1499,9.1499,9.2123,9.2123,9.2123,9.1294,9.2716,9.2123,9.1294,9.0107,9.2332,9.2716,9.2716,9.2716,9.2716,9.0564,9.1294,9.0564,9.2716,9.1683,9.1683,9.0346,9.1683,9.0229,9.1683,9.0229,9.0229,9.1683,9.1683,9.1683,9.0229,9.3417,9.1683,9.2713,9.2713,9.3417,9.2398,9.2713,9.0229,9.212,9.2713,9.3349,9.2713,9.2398,9.2462,9.2462,9.3094,9.3094
8.7551,8.6652,8.7551,8.6652,8.6652,8.6652,8.6652,8.6652,8.8271,8.8964,8.858,8.871,9.0288,8.9113,8.9113,9.0109,9.0109,8.8352,8.9457,8.9457,9.0208,9.0208,9.0208,9.0139,9.1301,9.0208,9.0139,9.0191,9.1349,9.1301,9.1301,9.1301,9.1301,8.9251,9.0139,8.9251,9.1301,9.057,9.057,9.1025,9.057,8.9983,9.057,8.9983,8.9983,9.057,9.057,9.057,8.9983,9.3028,9.057,9.2018,9.2018,9.3028,9.0873,9.2018,8.9983,8.9875,9.2018,9.2036,9.2018,9.0873,9.1971,9.1971,9.1513,9.1513
8.6766,8.69,8.6766,8.69,8.69,8.69,8.69,8.69,8.6861,8.8342,8.7701,8.8629,8.995,8.9374,8.9374,8.9516,8.9516,8.7753,8.9828,8.9828,9.0135,9.0135,9.0135,8.9193,9.0513,9.0135,8.9193,9.0159,9.0446,9.0513,9.0513,9.0513,9.0513,8.925,8.9193,8.925,9.0513,9.0789,9.0789,9.1121,9.0789,8.9708,9.0789,8.9708,8.9708,9.0789,9.0789,9.0789,8.9708,9.3234,9.0789,9.1201,9.1201,9.3234,9.0708,9.1201,8.9708,9.0509,9.1201,9.1665,9.1201,9.0708,9.1896,9.1896,8.9785,8.9785
8.6283,8.7349,8.6283,8.7349,8.7349,8.7349,8.7349,8.7349,8.8177,8.8623,8.7194,8.7782,9.1223,8.8784,8.8784,9.0538,9.0538,8.7979,8.9853,8.9853,9.037,9.037,9.0938,8.9424,9.0451,9.037,8.9424,9.0158,9.085,9.0451,9.0451,9.0451,9.0451,8.8752,8.9424,8.8752,9.0451,9.0541,9.0541,9.0888,9.0541,8.9518,9.0541,8.9518,8.9518,9.0541,9.0541,9.0541,8.9518,9.1386,9.0541,9.0107,9.0107,9.1386,9.0366,9.0107,8.9518,9.0269,9.0107,9.2514,9.0107,9.0366,9.1717,9.1717,9.0317,9.0317
8.8196,8.8714,8.8196,8.8714,8.8714,8.8714,8.8714,8.8714,9.0909,9.0944,9.0293,9.3476,9.237,9.2254,9.2254,9.3777,9.3777,9.1852,9.2529,9.2529,9.3393,9.3393,9.2974,9.1912,9.3523,9.3393,9.1912,9.2376,9.3885,9.3523,9.3523,9.3523,9.3523,9.2691,9.1912,9.2691,9.3523,9.4587,9.4587,9.3268,9.4587,9.0745,9.4587,9.0745,9.0745,9.4587,9.4587,9.4587,9.0745,9.435,9.4587,9.3428,9.3428,9.435,9.2078,9.3428,9.0745,9.2384,9.3428,9.3141,9.3428,9.2078,9.3118,9.3118,9.1725,9.1725
8.9139,8.8997,8.9139,8.8997,8.8997,8.8997,8.8997,8.8997,9.2174,9.4321,9.2793,9.7767,9.5123,9.3747,9.3747,9.5531,9.5531,9.4629,9.4783,9.4783,9.5806,9.5806,9.5876,9.5319,9.6559,9.5806,9.5319,9.5497,9.6867,9.6559,9.6559,9.6559,9.6559,9.5908,9.5319,9.5908,9.6559,9.8037,9.8037,9.64,9.8037,9.2291,9.8037,9.2291,9.2291,9.8037,9.8037,9.8037,9.2291,9.6041,9.8037,9.4251,9.4251,9.6041,9.3409,9.4251,9.2291,9.4166,9.4251,9.4848,9.4251,9.3409,9.4902,9.4902,9.3149,9.3149
8.8521,8.8442,8.8521,8.8442,8.8442,8.8442,8.8442,8.8442,9.4718,9.9046,9.4046,10.06,9.5081,9.6181,9.6181,9.6583,9.6583,9.5894,9.6305,9.6305,9.5979,9.5979,9.6592,9.6903,9.8286,9.5979,9.6903,9.7536,9.8066,9.8286,9.8286,9.8286,9.8286,9.8056,9.6903,9.8056,9.8286,9.9226,9.9226,9.7616,9.9226,9.4333,9.9226,9.4333,9.4333,9.9226,9.9226,9.9226,9.4333,9.6114,9.9226,9.3604,9.3604,9.6114,9.5692,9.3604,9.4333,9.6434,9.3604,9.4526,9.3604,9.5692,9.5082,9.5082,9.4006,9.4006
8.7429,8.7442,8.7429,8.7442,8.7442,8.7442,8.7442,8.7442,9.3707,10.048,9.7598,9.9208,9.7368,9.7268,9.7268,9.8838,9.8838,9.618,9.692,9.692,9.6696,9.6696,9.6659,9.6674,9.9718,9.6696,9.6674,9.9218,10.012,9.9718,9.9718,9.9718,9.9718,9.9848,9.6674,9.9848,9.9718,9.9658,9.9658,9.8168,9.9658,9.4639,9.9658,9.4639,9.4639,9.9658,9.9658,9.9658,9.4639,9.6814,9.9658,9.5463,9.5463,9.6814,9.5785,9.5463,9.4639,9.6526,9.5463,9.5923,9.5463,9.5785,9.7034,9.7034,9.4855,9.4855
8.5434,8.6651,8.5434,8.6651,8.6651,8.6651,8.6651,8.6651,9.3435,9.7566,10.311,10.132,9.5491,9.7806,9.7806,9.6944,9.6944,9.51,9.6364,9.6364,9.5086,9.5086,9.6809,9.8546,10.076,9.5086,9.8546,10.196,10.142,10.076,10.076,10.076,10.076,10.097,9.8546,10.097,10.076,10.086,10.086,9.8536,10.086,9.4435,10.086,9.4435,9.4435,10.086,10.086,10.086,9.4435,9.5774,10.086,9.5232,9.5232,9.5774,9.6426,9.5232,9.4435,9.7566,9.5232,9.704,9.5232,9.6426,9.7396,9.7396,9.4025,9.4025
9.0696,8.8758,9.0696,8.8758,8.8758,8.8758,8.8758,8.8758,9.523,10.234,10.293,10.277,9.9645,10.127,10.127,9.9465,9.9465,9.6277,9.8045,9.8045,9.6658,9.6658,9.9375,10.121,10.46,9.6658,10.121,10.528,10.636,10.46,10.46,10.46,10.46,10.274,10.121,10.274,10.46,10.365,10.365,10.141,10.365,9.5865,10.365,9.5865,9.5865,10.365,10.365,10.365,9.5865,9.7675,10.365,9.7665,9.7665,9.7675,9.9955,9.7665,9.5865,10.034,9.7665,9.8495,9.7665,9.9955,9.9305,9.9305,9.6146,9.6146
9.0695,8.88,9.0695,8.88,8.88,8.88,8.88,8.88,9.7017,10.321,9.9603,10.294,10.233,10.074,10.074,10.006,10.006,9.8213,9.8513,9.8513,9.8073,9.8073,10.043,10.681,10.566,9.8073,10.681,10.576,10.829,10.566,10.566,10.566,10.566,10.678,10.681,10.678,10.566,10.465,10.465,10.288,10.465,9.9043,10.465,9.9043,9.9043,10.465,10.465,10.465,9.9043,10.042,10.465,9.8823,9.8823,10.042,10.155,9.8823,9.9043,10.132,9.8823,9.9703,9.8823,10.155,10.132,10.132,9.7663,9.7663
9.2454,8.9452,9.2454,8.9452,8.9452,8.9452,8.9452,8.9452,9.8219,10.294,10.2,10.422,10.303,9.9019,9.9019,9.9599,9.9599,9.8079,9.9049,9.9049,9.8939,9.8939,10.069,10.904,10.75,9.8939,10.904,10.702,10.988,10.75,10.75,10.75,10.75,10.84,10.904,10.84,10.75,10.695,10.695,10.118,10.695,9.9599,10.695,9.9599,9.9599,10.695,10.695,10.695,9.9599,10.22,10.695,10.073,10.073,10.22,10.336,10.073,9.9599,10.21,10.073,10.123,10.073,10.336,10.178,10.178,9.9199,9.9199
9.153,8.9522,9.153,8.9522,8.9522,8.9522,8.9522,8.9522,9.8175,9.9615,10.521,10.211,10.292,9.9295,9.9295,10.071,10.071,10.15,9.8375,9.8375,10.024,10.024,10.318,10.988,10.917,10.024,10.988,10.579,11.238,10.917,10.917,10.917,10.917,10.881,10.988,10.881,10.917,10.899,10.899,10.483,10.899,10.104,10.899,10.104,10.104,10.899,10.899,10.899,10.104,10.222,10.899,10.311,10.311,10.222,10.571,10.311,10.104,10.263,10.311,10.197,10.311,10.571,10.229,10.229,10.01,10.01
9.0968,8.8868,9.0968,8.8868,8.8868,8.8868,8.8868,8.8868,9.8042,10.075,10.361,10.229,10.485,10.171,10.171,10.029,10.029,10.354,9.8842,9.8842,10.222,10.222,10.41,10.926,11.159,10.222,10.926,10.562,11.464,11.159,11.159,11.159,11.159,10.617,10.926,10.617,11.159,10.656,10.656,10.475,10.656,9.9992,10.656,9.9992,9.9992,10.656,10.656,10.656,9.9992,10.506,10.656,10.122,10.122,10.506,10.412,10.122,9.9992,10.214,10.122,10.063,10.122,10.412,9.9462,9.9462,10.047,10.047
9.0489,8.8639,9.0489,8.8639,8.8639,8.8639,8.8639,8.8639,9.8497,10.655,10.625,10.352,10.149,10.086,10.086,9.7657,9.7657,10.725,10.15,10.15,10.27,10.27,10.185,10.569,10.999,10.27,10.569,11.04,11.383,10.999,10.999,10.999,10.999,10.859,10.569,10.859,10.999,10.571,10.571,10.515,10.571,10.072,10.571,10.072,10.072,10.571,10.571,10.571,10.072,10.695,10.571,10.096,10.096,10.695,10.168,10.096,10.072,10.107,10.096,10.098,10.096,10.168,9.8647,9.8647,9.9497,9.9497
9.1736,9.2759,9.1736,9.2759,9.2759,9.2759,9.2759,9.2759,10.214,10.656,11.314,10.184,10.159,10.082,10.082,9.7071,9.7071,10.706,10.231,10.231,10.231,10.231,10.231,10.642,11.039,10.231,10.642,10.965,10.977,11.039,11.039,11.039,11.039,10.774,10.642,10.774,11.039,10.589,10.589,10.373,10.589,9.9652,10.589,9.9652,9.9652,10.589,10.589,10.589,9.9652,10.67,10.589,9.9172,9.9172,10.67,10.235,9.9172,9.9652,10.026,9.9172,10.16,9.9172,10.235,9.8262,9.8262,10.011,10.011
9.015,9.2764,9.015,9.2764,9.2764,9.2764,9.2764,9.2764,10.117,10.004,10.788,10.416,10.359,10.152,10.152,9.8996,9.8996,10.435,10.372,10.372,10.401,10.401,10.333,10.629,10.998,10.401,10.629,10.959,11.232,10.998,10.998,10.998,10.998,10.949,10.629,10.949,10.998,10.486,10.486,10.78,10.486,10.09,10.486,10.09,10.09,10.486,10.486,10.486,10.09,10.873,10.486,10.094,10.094,10.873,10.261,10.094,10.09,10.055,10.094,10.321,10.094,10.261,9.8866,9.8866,10.115,10.115
9.1097,9.1719,9.1097,9.1719,9.1719,9.1719,9.1719,9.1719,9.9719,10.055,11.352,10.285,10.188,10.162,10.162,9.9179,9.9179,10.283,10.45,10.45,10.414,10.414,10.315,10.752,10.726,10.414,10.752,11.112,11.306,10.726,10.726,10.726,10.726,10.646,10.752,10.646,10.726,10.42,10.42,10.49,10.42,10.248,10.42,10.248,10.248,10.42,10.42,10.42,10.046,10.791,10.42,10.165,10.165,10.791,10.271,10.165,10.248,9.9269,10.165,10.431,10.165,10.271,9.9389,9.9389,10.01,10.01
9.3312,9.1749,9.3312,9.1749,9.1749,9.1749,9.1749,9.1749,9.9692,10.136,11.048,10.337,10.559,10.024,10.024,9.9872,9.9872,10.203,10.336,10.336,10.369,10.369,10.119,10.563,10.252,10.369,10.563,10.968,10.004,10.252,10.252,10.252,10.252,10.599,10.563,10.599,10.252,10.342,10.342,10.106,10.342,10.403,10.342,10.403,10.403,10.342,10.342,10.342,10.144,10.776,10.342,10.259,10.259,10.776,10.189,10.259,10.403,10.016,10.259,10.387,10.259,10.189,10.048,10.048,10.273,10.273
9.2654,8.9491,9.2654,8.9491,8.9491,8.9491,8.9491,8.9491,9.708,10.175,10.254,10.301,10.295,9.7725,9.7725,9.8215,9.8215,9.8015,9.9665,9.9665,10.23,10.23,9.9515,10.479,10.238,10.23,10.479,10.799,10.434,10.238,10.238,10.238,10.238,10.223,10.479,10.223,10.238,10.236,10.236,9.9635,10.236,10.333,10.236,10.333,10.333,10.236,10.236,10.236,9.9175,10.488,10.236,10.105,10.105,10.488,9.9355,10.105,10.333,10.161,10.105,10.26,10.105,9.9355,9.9675,9.9675,10.176,10.176
8.9114,8.8221,8.9114,8.8221,8.8221,8.8221,8.8221,8.8221,9.0887,9.7938,9.7281,9.6769,9.8208,9.2496,9.2496,9.3825,9.3825,9.3912,9.4991,9.4991,9.7266,9.7266,9.404,10.209,9.8098,9.7266,10.209,10.009,9.9378,9.8098,9.8098,9.8098,9.8098,9.671,10.209,9.671,9.8098,9.6862,9.6862,9.5883,9.6862,9.6905,9.6862,9.6905,9.6905,9.6862,9.6862,9.6862,9.6767,9.8888,9.6862,9.649,9.649,9.8888,9.4855,9.649,9.6905,9.7508,9.649,10.022,9.649,9.4855,9.613,9.613,9.8458,9.8458
8.7734,8.8628,8.7734,8.8628,8.8628,8.8628,8.8628,8.8628,9.0209,9.7583,9.5932,9.6195,9.7651,9.2024,9.2024,9.3953,9.3953,9.2456,9.3617,9.3617,9.6389,9.6389,9.3883,9.8231,9.579,9.6389,9.8231,9.7841,9.8691,9.579,9.579,9.579,9.579,9.6308,9.8231,9.6308,9.579,9.4622,9.4622,9.4786,9.4622,9.5057,9.4622,9.5057,9.5057,9.4622,9.4622,9.4622,9.4574,9.5184,9.4622,9.525,9.525,9.5184,9.4137,9.525,9.5057,9.5869,9.525,10.098,9.525,9.4137,9.5139,9.5139,9.7741,9.7741
8.8699,8.9704,8.8699,8.9704,8.9704,8.9704,8.9704,8.9704,8.9534,9.7923,9.5051,9.5887,9.7703,9.2637,9.2637,9.3695,9.3695,9.2344,9.2982,9.2982,9.5224,9.5224,9.3515,9.8093,9.3031,9.5224,9.8093,9.7668,9.664,9.3031,9.3031,9.3031,9.3031,9.5477,9.8093,9.5477,9.3031,9.425,9.425,9.5262,9.425,9.5101,9.425,9.5101,9.5101,9.425,9.425,9.425,9.5596,9.7693,9.425,9.4207,9.4207,9.7693,9.3886,9.4207,9.5101,9.5729,9.4207,9.9813,9.4207,9.3886,9.594,9.594,9.6916,9.6916
8.67,8.9435,8.67,8.9435,8.9435,8.9435,8.9435,8.9435,8.9777,9.456,9.4053,9.5575,9.6412,9.2341,9.2341,9.2475,9.2475,9.159,9.3052,9.3052,9.588,9.588,9.4627,9.6419,9.5753,9.588,9.6419,9.6375,9.8045,9.5753,9.5753,9.5753,9.5753,9.4312,9.6419,9.4312,9.5753,9.453,9.453,9.4912,9.453,9.6201,9.453,9.6201,9.6201,9.453,9.453,9.453,9.6442,9.6451,9.453,9.3298,9.3298,9.6451,9.2951,9.3298,9.6201,9.5482,9.3298,9.7625,9.3298,9.2951,9.5193,9.5193,9.7252,9.7252
8.8468,9.0759,8.8468,9.0759,9.0759,9.0759,9.0759,9.0759,8.9031,9.4358,9.163,9.5413,9.5523,9.2064,9.2064,9.2729,9.2729,9.234,9.4369,9.4369,9.4889,9.4889,9.376,9.598,9.3618,9.4889,9.598,9.588,9.8217,9.3618,9.3618,9.3618,9.3618,9.2459,9.598,9.2459,9.3618,9.5038,9.5038,9.4681,9.5038,9.538,9.5038,9.538,9.538,9.5038,9.5038,9.5038,9.6106,9.4466,9.5038,9.2526,9.2526,9.4466,9.4247,9.2526,9.538,9.5109,9.2526,9.7877,9.2526,9.4247,9.6041,9.6041,9.8667,9.8667
8.6759,9.0226,8.6759,9.0226,9.0226,9.0226,9.0226,9.0226,8.8344,9.1397,9.1964,9.2886,9.5235,9.2038,9.2038,9.3149,9.3149,9.1825,9.3963,9.3963,9.4131,9.4131,9.3897,9.5729,9.3444,9.4131,9.5729,9.4961,9.5946,9.3444,9.3444,9.3444,9.3444,9.2356,9.5729,9.2356,9.3444,9.4651,9.4651,9.3206,9.4651,9.5562,9.4651,9.5562,9.5562,9.4651,9.4651,9.4651,9.5674,9.355,9.4651,9.1623,9.1623,9.355,9.2713,9.1623,9.5562,9.2917,9.1623,9.6127,9.1623,9.2713,9.5066,9.5066,9.7211,9.7211
8.7917,8.9502,8.7917,8.9502,8.9502,8.9502,8.9502,8.9502,8.769,9.163,9.0003,9.2363,9.3712,9.1163,9.1163,9.1613,9.1613,9.146,9.2862,9.2862,9.3291,9.3291,9.2997,9.4483,9.2381,9.3291,9.4483,9.3698,9.4655,9.2381,9.2381,9.2381,9.2381,9.1463,9.4483,9.1463,9.2381,9.4947,9.4947,9.2832,9.4947,9.5079,9.4947,9.5079,9.5079,9.4947,9.4947,9.4947,9.3572,9.33,9.4947,9.1727,9.1727,9.33,9.2392,9.1727,9.5079,9.2693,9.1727,9.4569,9.1727,9.2392,9.4728,9.4728,9.7151,9.7151
8.6744,8.8899,8.6744,8.8899,8.8899,8.8899,8.8899,8.8899,8.7263,8.9457,8.9193,9.1957,9.2518,9.0504,9.0504,9.1386,9.1386,8.9802,9.193,9.193,9.2174,9.2174,9.2712,9.2455,9.1413,9.2174,9.2455,9.1728,9.3195,9.1413,9.1413,9.1413,9.1413,9.0335,9.2455,9.0335,9.1413,9.3831,9.3831,9.0958,9.3831,9.3788,9.3831,9.3788,9.3788,9.3831,9.3831,9.3831,9.2506,9.2482,9.3831,9.1273,9.1273,9.2482,9.1434,9.1273,9.3788,9.1971,9.1273,9.4362,9.1273,9.1434,9.3656,9.3064,9.5067,9.5067
