9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.4317,9.5347,9.5827,9.5827,9.2877,9.2877,9.2877,9.3487,9.3487,9.4857,9.4857,9.4857,9.2527,9.2527,9.2527,9.8127,9.8127,9.2527,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6627,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6577,9.8127,9.4757,9.4757,9.6577,9.6627,9.4757,9.8127,9.6627,9.4757,9.2887,9.4757,9.6627,9.2887,9.2887,9.0557,9.0557
8.7059,8.8426,8.7059,8.8426,8.8426,8.8426,8.8426,8.8426,8.7623,8.9429,8.8908,9.1513,9.2616,9.0707,9.0707,9.098,9.098,8.9608,9.1851,9.1851,9.1717,9.1717,9.2606,9.1104,9.1851,9.1717,9.1104,9.0872,9.1223,9.1851,9.1851,9.1851,9.1851,8.9151,9.1104,8.9151,9.1851,9.3754,9.3754,9.066,9.3754,9.3786,9.3754,9.3786,9.3786,9.3754,9.3754,9.3754,9.1108,9.0359,9.3754,9.0711,9.0711,9.0359,9.1143,9.0711,9.3786,9.3581,9.0711,9.2696,9.0711,9.1143,9.3922,9.0859,9.4753,9.4753
8.6545,8.8541,8.6545,8.8541,8.8541,8.8541,8.8541,8.8541,8.7107,8.8903,8.9344,9.0605,9.1854,8.9102,8.9102,9.1132,9.1132,8.9433,9.1084,9.1084,9.1429,9.1429,9.2459,9.0729,9.164,9.1429,9.0729,8.9225,9.0591,9.164,9.164,9.164,9.164,8.9265,9.0729,8.9265,9.164,9.3572,9.3572,9.0679,9.3572,9.4475,9.3572,9.4475,9.4475,9.3572,9.3572,9.3572,9.1729,8.9633,9.3572,9.0924,9.0924,8.9633,9.2657,9.0924,9.4475,9.2007,9.0924,9.351,9.0924,9.2657,9.1798,9.2385,9.3234,9.3234
8.5918,8.8474,8.5918,8.8474,8.8474,8.8474,8.8474,8.8474,8.7067,8.8186,8.8955,9.0686,9.1597,8.9418,8.9418,9.1023,9.1023,8.8366,9.1826,9.1826,9.1812,9.1812,9.2721,9.0188,9.162,9.1812,9.0188,9.01,9.0811,9.162,9.162,9.162,9.162,9.165,9.0188,9.165,9.162,9.3445,9.3445,9.0753,9.3445,9.4461,9.3445,9.4461,9.4461,9.3445,9.3445,9.3445,9.1763,9.0541,9.3445,9.1056,9.1056,9.0541,9.1692,9.1056,9.4461,9.1969,9.1056,9.1891,9.1056,9.1692,9.1546,9.2305,9.2705,9.2705
8.5896,9.0018,8.5896,9.0018,9.0018,9.0018,9.0018,9.0018,8.6991,8.8122,8.938,9.079,9.1675,8.9707,8.9707,9.1558,9.1558,8.9407,9.1594,9.1594,9.1802,9.1802,9.2459,8.9594,9.1166,9.1802,8.9594,9.0008,9.0603,9.1166,9.1166,9.1166,9.1166,9.0514,8.9594,9.0514,9.1166,9.3842,9.3842,9.0193,9.3842,9.3838,9.3842,9.3838,9.3838,9.3842,9.3842,9.3842,9.142,9.0476,9.3842,9.1237,9.1237,9.0476,9.1569,9.1237,9.3838,9.1907,9.1237,9.1853,9.1237,9.1569,9.2229,9.2579,9.2559,9.2559
8.5455,8.8423,8.5455,8.8423,8.8423,8.8423,8.8423,8.8423,8.634,8.7143,8.8248,8.9077,8.9732,8.6663,8.6663,9.0157,9.0157,8.7523,8.986,8.986,9.2209,9.2209,9.1046,8.898,8.9724,9.2209,8.898,8.8238,8.9411,8.9724,8.9724,8.9724,8.9724,8.9617,8.898,8.9617,8.9724,9.3176,9.3176,8.805,9.3176,9.1934,9.3176,9.1934,9.1934,9.3176,9.3176,9.3176,8.8759,8.9081,9.3176,8.9365,8.9365,8.9081,9.0414,8.9365,9.1934,9.0156,8.9365,9.09,8.9365,9.0414,9.1206,9.0354,9.1176,9.1176
8.5127,8.9335,8.5127,8.9335,8.9335,8.9335,8.9335,8.9335,8.6587,8.8076,8.7674,8.9123,9.185,8.7578,8.7578,8.9719,8.9719,8.8858,9.0123,9.0123,9.0892,9.0892,9.0885,8.8265,9.0274,9.0892,8.8265,8.7817,8.9564,9.0274,9.0274,9.0274,9.0274,8.9039,8.8265,8.9039,9.0274,9.3205,9.3205,8.8459,9.3205,9.2232,9.3205,9.2232,9.2232,9.3205,9.3205,9.3205,8.8909,8.8976,9.3205,8.8759,9.073,8.8976,8.994,9.073,9.2232,9.0706,9.073,9.0652,9.073,8.994,9.1324,9.003,9.0987,9.0987
8.501,8.9396,8.501,8.9396,8.9396,8.9396,8.9396,8.9396,8.6833,8.7862,8.7678,8.8813,9.0345,8.7727,8.7727,8.9507,8.9507,8.8369,9.0364,9.0364,8.8596,9.1441,9.0624,8.7856,8.9536,9.1441,8.7856,8.7561,8.9051,8.9536,8.9536,8.9536,8.9536,8.8998,8.7856,8.8998,8.9536,9.2118,9.2118,8.8081,9.2118,9.2274,9.2118,9.2274,9.2274,9.2118,9.2118,9.2118,8.9609,8.8572,9.2118,8.9841,9.0403,8.8572,9.0344,9.0403,9.2274,8.9967,9.0403,9.0129,9.0403,9.0344,9.1226,9.0195,9.0475,9.0475
8.553,8.9774,8.553,8.9774,8.9774,8.9774,8.9774,8.9774,8.6219,8.8313,8.7676,8.9087,9.0754,8.7748,8.7748,9.0862,9.0862,8.8547,9.0744,9.0744,8.9115,9.1647,9.1301,8.8396,9.0607,9.1647,8.8396,8.7889,8.8901,9.0607,9.0607,9.0607,9.0607,8.912,8.8396,8.912,9.0607,9.1963,9.1963,8.8952,9.1963,9.2099,9.1963,9.2099,9.2099,9.1963,9.1963,9.1963,9.0059,8.8793,9.1963,9.024,9.0899,8.8793,9.0498,9.0899,9.2099,9.0148,9.0899,9.0677,9.0899,9.0498,9.0581,8.9875,9.032,9.032
8.6588,9.0367,8.6588,9.0367,9.0367,9.0367,9.0367,9.0367,8.6826,8.8919,8.8527,9.0133,9.2216,8.9081,8.9081,9.2087,9.2087,8.8291,9.1588,9.1588,8.9878,9.2277,9.2121,8.9149,9.1234,9.2277,8.9149,8.8303,9.0704,9.1234,9.2445,9.2445,9.2445,9.0112,8.9149,9.0112,9.1234,9.2358,9.2358,8.9379,9.2358,9.1386,9.2358,9.1386,9.1386,9.2358,9.2358,9.2358,9.0874,8.8873,9.2358,9.1273,9.0877,8.8873,9.0194,9.0877,9.1386,9.1734,9.0877,9.107,9.0877,9.0194,9.071,9.0293,9.0455,9.0455
8.7023,9.3839,8.7023,9.3839,9.3839,9.3839,9.3839,9.3839,9.1989,9.2132,9.244,9.4806,9.6295,9.3445,9.3445,9.6271,9.6271,9.1772,9.4528,9.4528,9.1796,9.5726,9.4401,9.3818,9.5506,9.5726,9.3818,9.3899,9.4647,9.5506,9.7469,9.7469,9.7469,9.4292,9.3818,9.4292,9.5506,9.719,9.719,9.3528,9.719,9.5864,9.719,9.5864,9.5864,9.719,9.719,9.719,9.4011,9.3457,9.719,9.3046,9.2187,9.3457,9.3598,9.2187,9.5864,9.3398,9.2187,9.424,9.2187,9.3598,9.4225,9.4622,9.2857,9.2857
8.7911,9.3628,8.7911,9.3628,9.3628,9.3628,9.3628,9.3628,9.3095,9.3523,9.2825,9.5772,9.6785,9.4452,9.4452,9.6744,9.6744,9.295,9.4624,9.4624,9.3361,9.5378,9.4117,9.5412,9.6245,9.5378,9.5412,9.7576,9.5836,9.6245,9.9196,9.9196,9.9196,9.5284,9.5412,9.5284,9.6245,9.9526,9.9526,9.3237,9.9526,9.5315,9.9526,9.5315,9.5315,9.9526,9.9526,9.9526,9.535,9.5183,9.9526,9.429,9.1745,9.5183,9.4228,9.1745,9.5315,9.5659,9.1745,9.4411,9.1745,9.4228,9.2923,9.447,9.2059,9.2059
8.8941,9.5105,8.8941,9.5105,9.5105,9.5105,9.5105,9.5105,9.4888,9.2888,9.6183,9.6249,9.7536,9.4372,9.4372,9.6902,9.6902,9.3518,9.4842,9.4842,9.2892,9.4495,9.5455,9.6865,9.7071,9.4495,9.6865,9.8871,9.8125,9.7071,9.9561,9.9561,9.9561,9.6824,9.6865,9.6824,9.7071,9.7484,9.7484,9.4768,9.7484,9.5043,9.7484,9.5043,9.5043,9.7484,9.7484,9.7484,9.5407,9.4532,9.7484,9.719,9.3859,9.4532,9.581,9.3859,9.5043,9.4694,9.3859,9.2855,9.3859,9.581,9.3734,9.5771,9.2566,9.2566
8.8897,9.5752,8.8897,9.5752,9.5752,9.5752,9.5752,9.5752,9.5261,9.4244,9.8565,9.8016,10.011,9.6765,9.6765,9.9575,9.9575,9.4379,9.5966,9.5966,9.3875,9.6181,9.5455,9.8875,9.61,9.6181,9.8875,10.025,9.9885,9.61,10.238,10.238,10.238,9.8655,9.8875,9.8655,9.61,10.067,10.067,9.6479,10.067,9.8325,10.067,9.8325,9.8325,10.067,10.067,10.067,9.575,9.6081,10.067,9.8915,9.5696,9.6081,9.8112,9.5696,9.8325,9.4432,9.5696,9.1826,9.5696,9.8112,9.4384,9.7513,9.4014,9.4014
8.9333,9.695,8.9333,9.695,9.695,9.695,9.695,9.695,9.752,9.6541,10.112,9.875,10.084,9.864,9.864,10.045,10.045,9.6163,9.7577,9.7577,9.5464,9.7576,9.7045,10.004,9.892,9.7576,10.004,10.218,10.26,9.892,10.502,10.502,10.502,10.184,10.004,10.184,9.892,10.316,10.316,9.6931,10.316,10.103,10.316,10.103,10.103,10.316,10.316,10.316,9.7996,9.6724,10.316,9.876,9.1423,9.6724,9.7968,9.1423,10.103,9.6285,9.1423,9.999,9.1423,9.7968,9.6133,9.951,9.6182,9.6182
9.0833,9.8925,9.0833,9.8925,9.8925,9.8925,9.8925,9.8925,9.754,9.786,10.221,10.009,10.302,10.177,10.177,10.15,10.15,9.8084,9.7883,9.7883,9.6913,9.8199,9.7983,10.331,10.179,9.8199,10.331,10.179,10.431,10.179,10.737,10.737,10.737,10.683,10.331,10.683,10.179,10.551,10.551,9.9965,10.551,10.133,10.551,10.133,10.133,10.551,10.551,10.551,10.083,9.8555,10.551,10.123,9.5702,9.8555,9.8455,9.5702,10.133,9.9925,9.5702,10.026,9.5702,9.8455,9.7584,10.083,9.7196,9.7196
9.3384,10.161,9.3384,10.161,10.161,10.161,10.161,10.161,9.8879,10.006,10.585,9.9909,10.301,9.8299,9.8299,10.156,10.156,9.7912,9.7195,9.7195,9.7373,9.6842,9.8579,10.396,10.206,9.6842,10.396,10.24,10.512,10.206,10.826,10.826,10.826,10.861,10.396,10.861,10.206,10.709,10.709,10.241,10.709,10.108,10.709,10.108,10.108,10.709,10.709,10.709,10.216,10.112,10.709,10.192,9.5756,10.112,9.8639,9.5756,10.108,10.003,9.5756,10.273,9.5756,9.8639,9.9019,10.246,9.8799,9.8799
9.5131,10.369,9.5131,10.369,10.369,10.369,10.369,10.369,9.9552,9.8772,10.523,9.9592,10.451,10.022,10.022,10.186,10.186,9.9142,9.7262,9.7262,9.6859,9.7125,9.8762,10.587,10.373,9.7125,10.587,10.34,10.576,10.373,10.825,10.825,10.825,11.092,10.587,11.092,10.373,10.803,10.803,10.316,10.803,10.213,10.803,10.213,10.213,10.803,10.803,10.803,10.238,10.368,10.803,10.38,8.8155,10.368,9.9762,8.8155,10.213,10.042,8.8155,10.103,8.8155,9.9762,10.005,10.169,10.199,10.199
9.2698,10.246,9.2698,10.246,10.246,10.246,10.246,10.246,10.036,9.9075,9.9945,9.9475,10.357,10.071,10.071,10.287,10.287,9.8425,9.8247,9.8247,9.712,9.774,9.8395,10.5,10.366,9.774,10.5,10.081,10.492,10.366,10.823,10.823,10.823,11.121,10.5,11.121,10.366,10.884,10.884,10.31,10.884,10.197,10.884,10.197,10.197,10.884,10.884,10.884,10.183,10.487,10.884,10.243,9.5593,10.487,9.9885,9.5593,10.197,10.067,9.5593,10.145,9.5593,9.9885,10.022,10.173,10.268,10.268
9.43,10.574,9.43,10.574,10.574,10.574,10.574,10.574,9.8647,9.9237,10.409,9.9737,10.619,9.8053,9.8053,9.8367,9.8367,10.277,9.8747,9.8747,9.9967,9.7741,10.231,10.701,10.305,9.7741,10.701,10.58,10.375,10.305,10.876,10.876,10.876,10.745,10.701,10.745,10.305,10.96,10.96,10.403,10.96,10.471,10.96,10.471,10.183,10.96,10.96,10.96,10.434,10.25,10.96,10.44,9.1697,10.25,10.096,9.1697,10.471,10.167,9.1697,10.197,9.1697,10.096,10.332,10.278,10.452,10.452
9.924,10.66,9.924,10.66,10.66,10.66,10.66,10.66,9.8162,10.357,10.443,10.172,10.568,9.8069,9.8069,9.854,9.854,10.509,9.893,9.893,10.159,9.935,10.463,10.52,10.218,9.935,10.52,10.635,10.526,10.218,10.559,10.559,10.559,10.955,10.52,10.955,10.218,11.075,11.075,10.504,11.075,10.306,11.075,10.306,10.38,11.075,11.075,11.075,10.521,10.217,11.075,10.495,9.5144,10.217,10.186,9.5144,10.306,10.298,9.5144,10.191,9.5144,10.186,10.418,10.289,10.442,10.442
9.9483,9.6382,9.9483,9.6382,9.6382,11.216,9.6382,9.6382,9.7768,10.541,10.448,10.131,10.711,9.7763,9.7763,9.782,9.782,10.889,9.9123,9.9123,10.026,10.081,10.935,10.463,10.183,10.081,10.463,10.806,10.685,10.183,10.581,10.581,10.581,10.773,10.463,10.773,10.183,11.019,11.019,10.596,11.019,9.7956,11.019,9.7956,10.492,11.019,11.019,11.019,10.223,10.339,11.019,10.453,9.6845,10.339,10.385,9.6845,9.7956,10.358,9.6845,10.28,9.6845,10.385,10.551,10.376,10.5,10.5
10.113,9.7625,10.113,9.7625,9.7625,11.213,9.7625,9.7625,9.9606,10.537,10.359,10.224,10.846,9.7901,9.7901,10.047,10.047,10.722,9.9736,9.9736,10.015,10.214,11.213,10.532,10.431,10.214,10.532,11.35,10.74,10.431,10.724,10.724,10.724,10.728,10.532,10.728,10.431,10.78,10.78,10.289,10.78,10.254,10.78,10.254,11.252,10.78,10.78,10.78,10.572,10.481,10.78,10.366,9.4215,10.481,10.358,9.4215,10.254,10.451,9.4215,10.677,9.4215,10.358,10.455,10.41,10.593,10.593
10.265,9.8255,10.265,9.8255,9.8255,11.375,9.8255,9.8255,9.6099,9.9688,10.009,9.7269,10.878,9.6799,9.6799,9.9548,9.9548,10.233,9.8148,9.8148,10.01,9.9078,10.58,10.119,10.072,9.9078,10.119,10.81,10.453,10.072,10.332,10.332,10.332,10.494,10.119,10.494,10.072,10.653,10.653,10.019,10.653,9.7633,10.653,9.7633,10.656,10.653,10.653,10.653,10.407,10.141,10.653,10.325,9.2691,10.141,10.072,9.2691,9.7633,10.108,9.2691,10.437,9.2691,10.072,9.9578,10.403,10.505,10.505
9.7327,8.9104,9.7327,8.9104,8.9104,10.657,8.9104,8.9104,9.1063,9.1963,9.6722,9.2501,10.532,9.3321,9.3321,9.603,9.603,9.6156,9.3949,9.3949,9.6529,9.506,9.8342,9.6406,9.9999,9.506,9.6406,9.7733,9.843,9.9999,9.9119,9.9119,9.9119,10.245,9.6406,10.245,9.9999,10.131,10.131,9.6061,10.131,9.4347,10.131,9.4347,10.015,10.131,10.131,10.131,10.115,9.6738,10.131,9.8669,9.1858,9.6738,9.6143,9.1858,9.4347,9.6082,9.1858,10.065,9.1858,9.6143,9.9969,10.019,10.215,10.215
9.7877,9.6154,9.7877,9.6154,9.6154,10.8,9.6154,9.6154,8.984,9.1043,9.6388,9.1099,10.236,9.1648,9.1648,9.7437,9.7437,9.5801,9.284,9.284,9.8228,9.3895,10.321,9.6421,9.6683,9.3895,9.6421,9.9131,10.086,9.6683,9.7419,9.7419,9.7419,9.4555,9.6421,9.4555,9.6683,9.7708,9.7708,9.5065,9.7708,9.2572,9.7708,9.2572,10.126,9.7708,9.7708,9.7708,9.7289,9.7045,9.7708,9.7032,9.0341,9.7045,9.4428,9.0341,9.2572,9.8278,9.0341,10.045,9.0435,9.4428,9.9331,9.8591,10.179,10.179
9.8214,10.445,9.8214,10.445,10.445,10.738,10.445,10.445,8.94,9.0958,9.5038,9.1336,10.436,9.1142,9.1142,9.3539,9.3539,9.5014,9.3012,9.3012,10.269,9.7297,10.44,9.6377,9.8214,9.7297,9.6377,10.014,10.059,9.8214,9.7342,9.7342,9.7342,9.4431,9.6377,9.4431,9.8214,9.9371,9.9371,9.5694,9.9371,9.5685,9.9371,9.5685,10.187,9.9371,9.9371,9.9371,9.6462,9.6695,9.9371,9.6154,9.2053,9.6695,9.7282,9.2053,9.5685,10.224,9.2053,10.103,9.1142,9.7282,9.7065,9.8511,9.9691,9.9691
9.9001,10.072,9.9001,10.072,10.072,10.559,10.072,10.072,8.9514,9.2378,9.5601,9.2355,10.209,9.1074,9.1074,9.2527,9.2527,9.9641,9.4378,9.4378,10.55,10.295,10.2,9.9811,9.7478,10.295,9.9811,10.303,10.191,9.7478,9.6894,9.6894,9.6894,9.6613,9.9811,9.6613,9.7478,9.7603,9.7603,9.7665,9.7603,9.5944,9.7603,9.5944,10.155,9.7603,9.7603,9.7603,9.6595,9.6191,9.7603,9.7815,9.3877,9.6191,9.8371,9.3877,9.5944,10.256,9.3877,10.246,9.377,9.8371,9.5284,9.8318,9.7304,9.7304
9.5624,10.038,9.5624,9.9791,10.038,10.386,10.038,10.038,8.9524,9.1272,9.4315,9.1782,10.095,9.1323,9.1323,9.2866,9.2866,9.9631,9.3887,9.3887,10.37,10.246,10.002,9.8911,9.8446,10.246,9.8911,10.181,10.136,9.8446,9.758,9.758,9.758,9.4248,9.8911,9.4248,9.8446,9.9051,9.9051,9.5434,9.9051,9.5928,9.9051,9.5928,10.112,9.9051,9.9051,9.9051,9.7477,9.4926,9.9051,9.7699,9.447,9.4926,9.9351,9.447,9.5928,10.088,9.447,10.066,9.2817,9.9351,9.5317,9.7439,9.5415,9.5415
9.2904,9.8712,9.2904,9.8266,9.8712,10.035,9.8712,9.8712,8.9298,9.0181,9.1763,9.1215,9.9132,9.1247,9.1247,9.2887,9.2887,9.9682,9.4533,9.4533,10.158,10.152,9.805,9.8088,9.8536,10.152,9.8088,10.188,9.9912,9.8536,9.6924,9.6924,9.6924,9.3053,9.8088,9.3053,9.8536,9.7912,9.7912,9.4574,9.7912,9.4199,9.7912,9.4199,9.9952,9.7912,9.7912,9.7912,9.6515,9.5642,9.7912,9.6174,9.0138,9.5642,9.7938,9.0138,9.4199,9.8266,9.0138,10.104,9.1731,9.7938,9.5871,9.5579,9.3974,9.3974
9.792,9.504,9.792,9.6395,9.504,9.2884,9.504,9.504,8.7818,9.1089,9.1785,9.1795,9.4822,8.957,8.957,9.1042,9.1042,9.9921,9.5718,9.5718,9.5061,9.8508,9.4936,9.7915,9.57,9.8508,9.7915,9.9901,9.8507,9.57,9.7138,9.7138,9.7138,9.2076,9.7915,9.2076,9.57,9.6767,9.6767,9.4629,9.6767,9.2501,9.6767,9.2501,9.7803,9.6767,9.6767,9.6767,9.5453,9.4053,9.6767,9.3743,8.9264,9.4053,9.3531,8.9264,9.2501,9.3736,8.9264,9.701,8.9605,9.3531,9.3998,9.3561,9.2458,9.2458
8.8029,9.8372,8.8029,9.5392,9.8372,9.1898,9.8372,9.8372,8.756,8.8853,9.1369,9.0032,9.5871,8.9056,8.9056,9.1828,9.1828,9.8481,9.3543,9.3543,9.6506,9.8342,9.4872,9.6941,9.5565,9.8342,9.6941,10.1,9.7671,9.5565,9.4464,9.4464,9.4464,9.1577,9.6941,9.1577,9.5565,9.5937,9.5937,9.1802,9.5937,9.0966,9.5937,9.0966,9.6344,9.5937,9.5937,9.5937,9.3654,9.3518,9.5937,9.5228,8.8298,9.3518,9.3012,8.8298,9.0966,9.3899,8.8298,9.2726,8.9068,9.3012,9.3204,9.3112,9.2503,9.2503
8.8189,9.6425,8.8189,9.1614,9.6425,8.9535,9.6425,9.6425,8.6872,8.8556,9.0016,9.0099,9.3063,8.8197,8.8197,9.108,9.108,9.7742,9.3057,9.3057,9.2962,9.8048,9.4635,9.6003,9.5971,9.8048,9.6003,10.012,9.6896,9.5971,9.4124,9.4124,9.4124,9.1952,9.6003,9.1952,9.5971,9.3576,9.3576,9.0851,9.3576,9.0159,9.3576,9.0159,9.5717,9.3576,9.3576,9.3576,9.315,9.1361,9.3576,9.3504,8.7602,9.1361,9.1917,8.7602,9.0159,9.2042,8.7602,9.3101,8.81,9.1917,9.2138,9.1748,9.1589,9.1589
8.7869,9.6902,8.7869,9.1048,9.6902,8.9151,9.6902,9.6902,8.7413,8.7645,8.9489,8.9227,9.3117,8.7843,8.7843,9.1289,9.1289,9.3388,9.2023,9.2023,9.3035,9.7683,9.4804,9.5958,9.5598,9.7683,9.5958,10.068,9.7166,9.5598,9.3868,9.3868,9.3868,9.1156,9.5958,9.1156,9.5598,9.3193,9.3193,9.0876,9.3193,8.9631,9.3193,8.9631,9.5022,9.3193,9.3193,9.3193,9.216,9.1787,9.3193,9.3062,8.8793,9.1787,9.1317,8.8793,8.9631,9.1334,8.8793,9.3594,8.5992,9.1317,9.0997,9.1705,8.9677,8.9677
9.0004,9.5119,9.0004,8.9589,9.5119,8.9437,9.5119,9.5119,8.7572,8.8208,8.9839,9.0476,9.2301,8.8123,8.8123,9.1402,9.1402,9.3943,9.3745,9.3745,9.2484,9.7317,9.4894,9.6552,9.4676,9.7317,9.6552,10.076,9.771,9.4676,9.369,9.4109,9.4109,9.1016,9.6552,9.1016,9.4676,9.4101,9.4101,9.1216,9.394,9.2605,9.394,9.2605,9.5273,9.394,9.394,9.394,9.2582,9.3073,9.394,9.2635,8.8898,9.3073,9.1577,8.8898,9.2605,9.1758,8.8898,9.2676,8.6024,9.1577,9.1878,9.1194,9.0854,9.0854
8.8687,9.3033,8.8687,8.8918,9.3033,8.8834,9.3033,9.3033,8.7723,8.7708,8.886,8.9481,9.1719,8.8107,8.8107,9.1409,9.1409,9.2986,9.2235,9.2235,9.2094,9.6372,9.4302,9.3722,9.4365,9.6372,9.3722,10.127,9.5997,9.4365,9.3572,9.4456,9.4456,9.0313,9.3722,9.0313,9.4365,9.2649,9.2649,9.1303,9.3137,9.1191,9.3137,9.1191,9.4599,9.3137,9.3137,9.3137,9.2239,9.1631,9.3137,9.217,8.9748,9.1631,9.1106,8.9748,9.1191,9.0612,8.9748,9.1622,8.6456,9.1106,9.092,9.0082,8.9799,8.9799
9.0832,9.0748,9.0832,8.9134,9.0748,8.8604,9.0748,9.0748,8.6979,8.7819,8.765,9.0258,8.9973,8.7849,8.7849,9.182,9.182,9.3658,9.2094,9.2094,9.1107,9.5329,9.3348,9.5385,9.2778,9.5329,9.5385,9.9432,9.6067,9.2778,9.3041,9.4206,9.4206,9.0386,9.5385,9.0386,9.2778,9.2196,9.2196,9.1285,9.1517,9.1818,9.1517,9.1818,9.3708,9.1517,9.1517,9.1517,9.1115,9.1061,9.1517,9.063,8.7948,9.1061,9.1108,8.9294,9.1818,9.0223,8.7948,9.0925,8.5554,9.1108,9.021,8.9937,9.0047,9.0047
8.9133,8.6409,8.9133,8.8371,8.6409,8.7977,8.6409,8.6409,8.7603,8.7293,8.8438,8.8368,9.1379,8.7963,8.7963,9.0508,9.0508,9.1505,9.1607,9.1607,9.1781,9.4203,9.2752,9.3358,9.3297,9.4203,9.3358,9.9401,9.4954,9.3297,9.236,9.3357,9.3357,8.9949,9.3358,8.9949,9.3297,9.1487,9.1487,9.0989,9.1412,9.1234,9.1412,9.1234,9.3157,9.1412,9.1412,9.1412,9.1681,9.0897,9.1412,9.0933,8.9239,9.0897,9.1622,9.0285,9.1234,8.9809,8.9239,8.859,8.784,9.1622,9.0195,9.004,8.9688,8.9688
9.0758,8.6672,9.0758,8.8345,8.6672,8.7622,8.6672,8.6672,8.6634,8.6673,8.8648,8.8953,8.9665,8.7554,8.7554,9.1322,9.1322,9.1827,9.1748,9.1748,9.0367,9.3437,9.2299,9.2748,9.1397,9.3437,9.2748,9.9699,9.353,9.1397,9.2118,9.2617,9.2617,8.9679,9.2748,8.9679,9.5924,9.0987,9.0987,8.947,9.0331,9.1442,9.0331,9.1442,9.2396,9.0331,9.0331,9.0331,9.0858,9.0698,9.0331,8.9791,8.8363,9.0698,8.9562,9.0338,9.1442,8.8974,8.8363,8.968,8.9338,8.9562,8.8993,8.9965,8.9479,8.9479
8.8797,8.6474,8.8797,8.9048,8.6474,8.739,8.6474,8.6474,8.7211,8.7152,8.8307,8.8985,9.0686,8.7858,8.7858,9.1623,9.1623,9.0582,9.1401,9.1401,9.0825,9.3373,9.2249,9.2063,9.2147,9.3373,9.2063,9.9216,9.3771,9.2147,9.2544,9.3064,9.3064,9.0066,9.2063,9.0066,9.5674,9.0546,9.0546,8.9939,9.0355,8.9676,9.0355,8.9676,9.2092,9.0897,9.0355,9.0897,9.141,9.0372,9.0897,8.9967,9.0157,9.0372,9.0049,9.0064,8.8767,9.0059,9.0157,8.995,8.9971,9.0049,8.8798,8.8976,8.96,8.96
8.7294,8.7212,8.7294,8.7768,8.7212,8.7482,8.7212,8.7212,8.6861,8.791,8.8525,8.9438,8.9754,8.9233,8.9233,9.1927,9.1927,9.1791,9.2161,9.2161,9.0287,9.3299,9.2569,9.2706,9.2779,9.3299,9.2706,9.8903,9.4194,9.2779,9.2932,9.276,9.276,8.9902,9.2706,8.9565,9.4775,8.9641,8.9641,9.0405,9.0825,9.1253,9.0825,9.1253,9.2098,9.1409,9.0825,9.1409,9.1482,9.0597,9.1409,8.9488,9.0304,9.0597,8.9327,9.1201,9.0214,8.9221,9.0304,8.97,9.0437,8.9327,8.9259,8.914,8.9491,8.9491
