9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.3577,9.4317,9.5347,9.5827,9.5827,9.2877,9.2877,9.2877,9.3487,9.3487,9.4857,9.4857,9.4857,9.2527,9.2527,9.2527,9.8127,9.8127,9.2527,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6627,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.8127,9.6577,9.8127,9.4757,9.4757,9.6577,9.6627,9.4757,9.8127,9.6627,9.4757,9.2887,9.4757,9.6627,9.2887,9.2887,9.0557,9.0557
8.7068,8.8049,8.7068,8.8356,8.8049,8.8129,8.8049,8.8049,8.876,8.9148,8.9604,9.0018,9.0937,8.9272,8.9272,9.2481,9.2481,9.2276,9.2232,9.2232,9.0705,9.4991,9.376,9.256,9.3768,9.4991,9.256,9.8309,9.2942,9.3768,9.3874,9.3294,9.3294,9.0454,9.256,8.9949,9.3436,9.1486,9.1486,9.178,9.1676,9.2712,9.1676,9.2712,9.2151,9.1589,9.1676,9.1589,9.1753,9.1782,9.1589,9.007,9.1491,8.9903,8.9971,9.2056,9.1906,8.9514,9.1491,8.9918,9.1434,8.9971,9.0026,8.9712,9.003,9.003
9.0048,9.1131,9.0048,9.1724,9.1131,9.1791,9.1131,9.1131,9.1767,9.4042,9.4397,9.4485,9.4965,9.3731,9.3731,9.5498,9.5498,9.4138,9.6366,9.6366,9.4546,9.6711,9.6453,9.4848,9.77,9.6711,9.4848,9.6599,9.6378,9.77,9.7098,9.7047,9.7047,9.4735,9.4848,9.4372,9.6736,9.5321,9.5321,9.4957,9.5087,9.5386,9.5087,9.5386,9.626,9.5582,9.5087,9.5582,9.5008,9.3468,9.5582,9.1963,9.4044,9.143,9.2594,9.4492,9.3956,9.345,9.4044,9.1688,9.2102,9.2594,9.1813,9.1725,9.1086,9.1086
9.3368,9.079,9.3368,9.383,9.079,9.3168,9.079,9.079,9.4201,9.8192,9.7892,9.6655,9.5538,9.5664,9.5664,9.636,9.636,9.4937,9.6733,9.6733,9.7184,9.8404,9.7732,9.7001,9.8322,9.8404,9.7001,9.7183,9.7697,9.8322,9.8327,9.8671,9.8671,9.6119,9.7001,9.6327,9.7365,9.7012,9.7012,9.5715,9.564,9.534,9.564,9.534,9.9036,9.6793,9.564,9.6793,9.7329,9.5051,9.6793,9.4821,9.4926,9.2703,9.4234,9.5321,9.5226,9.3476,9.4926,9.3343,9.2577,9.4234,9.1168,9.26,9.1627,9.1627
9.198,8.9748,9.198,9.2647,8.9748,9.3219,8.9748,8.9748,9.5202,9.7902,10.048,9.735,9.9002,9.6697,9.6697,9.7148,9.7148,9.74,9.9442,9.9442,9.8349,9.8277,9.8539,9.9152,9.8324,9.8277,9.9152,9.8554,9.9002,9.8324,10.014,9.7949,9.7949,9.8036,9.9152,9.6896,9.8382,9.9562,9.9562,9.9712,9.6965,9.578,9.6965,9.578,10,9.8972,9.6965,9.8972,9.6752,9.766,9.8972,9.6237,9.6292,9.4588,9.3745,9.4552,9.4342,9.4154,9.6292,9.4987,9.3683,9.3745,9.3087,9.3364,9.3116,9.3116
9.2622,9.2186,9.2622,9.5625,9.2186,9.3043,9.2186,9.2186,9.4896,10.206,9.864,10.094,10.145,10.181,10.181,10.025,10.025,9.9318,10.06,10.06,9.7953,10.027,9.9538,10.289,9.9068,10.027,10.289,10.001,10.153,9.9068,10.108,9.8694,9.8694,10.164,10.289,10.048,9.9588,10.309,10.309,9.9238,9.8389,9.5131,9.8389,9.5131,10.037,10.181,9.802,10.181,9.9638,9.846,10.181,9.8386,9.851,9.4632,9.4591,9.3967,9.6202,9.5023,9.851,9.5186,9.257,9.4591,9.3611,9.4371,9.3138,9.3138
9.1849,9.4428,9.1849,9.6245,9.4428,9.4027,9.4428,9.4428,9.5693,10.072,10.438,10.184,10.11,10.388,10.388,9.9514,9.9514,10.093,10.3,10.3,10.034,10.023,10.158,10.564,10.043,10.023,10.564,10.343,10.185,10.043,10.146,9.9364,9.9364,10.408,10.564,10.003,10.052,10.535,10.535,10.027,10.113,9.5852,10.113,9.5852,9.8924,10.516,9.9154,10.516,10.189,9.8105,10.516,10.121,9.9994,9.5269,9.5397,9.5266,9.9254,9.5496,9.9994,9.6912,9.5419,9.5397,9.4779,9.6219,9.4553,9.4553
9.588,9.3812,9.588,9.693,9.3812,9.4542,9.3812,9.3812,9.7682,10.048,12.16,10.632,10.232,10.454,10.454,10.137,10.137,10.148,10.425,10.425,10.206,10.227,10.217,10.949,10.107,10.227,10.949,10.395,10.158,10.107,10.271,10.035,10.035,10.395,10.949,9.913,10.034,10.61,10.61,10.14,10.34,9.841,10.34,9.841,9.913,10.651,9.968,10.651,10.209,9.8769,10.651,10.184,10.033,9.6111,9.6203,9.4717,9.977,9.577,10.033,9.6131,9.5492,9.6203,9.5456,9.699,9.5066,9.5066
9.4995,9.4573,9.4995,9.8303,9.4573,9.4865,9.4573,9.4573,9.8426,10.252,11.902,10.669,10.225,10.55,10.55,10.279,10.279,10.173,10.528,10.528,10.309,10.494,10.374,10.897,10.172,10.494,10.897,10.626,10.254,10.172,10.321,10.011,10.011,10.51,10.897,10.174,10.173,10.914,10.914,10.111,10.68,9.9885,10.68,9.9885,10.313,10.981,10.062,10.981,10.037,10.027,10.981,10.227,10.225,9.7686,9.8303,9.871,9.823,9.7325,10.225,9.718,9.5676,9.8303,9.608,9.8283,9.5537,9.5537
9.5419,9.5796,9.5419,9.8628,9.5796,9.5618,9.5796,9.5796,9.897,10.324,11.864,10.717,10.283,10.626,10.626,10.42,10.42,10.388,10.665,10.665,10.326,10.512,10.378,10.69,10.258,10.512,10.69,10.662,10.349,10.258,10.415,10.249,10.249,10.547,10.69,10.415,10.287,11.184,11.184,10.186,11.069,9.92,11.069,9.92,10.469,10.775,10.131,10.775,10.43,10.208,10.775,10.058,10.413,9.8507,9.949,9.939,10.115,9.8338,10.413,9.9,9.6561,9.949,9.7055,9.969,9.5626,9.5626
9.5098,9.482,9.5098,9.9076,9.482,9.7013,9.482,9.482,9.8727,10.339,10.089,10.25,10.353,10.729,10.729,10.457,10.457,10.311,10.758,10.758,10.18,10.627,10.418,10.285,10.206,10.627,10.285,10.61,10.322,10.206,10.403,9.67,9.67,10.296,10.285,10.372,10.241,10.766,10.766,10.673,10.815,9.3138,10.815,9.3138,10.711,10.747,10.489,10.747,10.416,10.014,10.747,10.305,10.349,10.002,10.004,9.6306,9.4757,9.744,10.349,9.8495,9.3902,10.004,9.6681,9.9986,9.5745,9.5745
9.5607,9.5443,9.5607,9.96,9.5443,9.755,9.5443,9.5443,10.011,10.248,10.379,10.618,10.418,10.799,10.799,10.768,10.768,10.315,10.622,10.739,10.238,10.315,10.331,10.367,10.104,10.315,10.367,10.63,10.443,10.104,10.457,9.3509,9.3509,10.805,10.367,10.874,10.473,10.794,10.794,10.826,10.987,9.7765,10.987,9.7765,10.727,10.589,10.103,10.589,10.749,10.206,10.589,10.326,10.71,10.09,10.194,10.344,10.077,9.94,10.71,9.925,9.3023,10.194,9.8181,10.29,9.6933,9.6933
9.2474,9.3701,9.2474,9.8607,9.3701,9.7305,9.3701,9.3701,9.8465,10.036,10.526,10.738,10.376,10.943,10.943,10.695,10.695,10.228,10.509,10.53,10.079,10.068,10.146,10.134,10.189,10.068,10.134,10.389,10.339,10.189,10.532,9.7935,9.7935,10.901,10.134,11.987,10.386,10.398,10.398,10.308,10.746,10.05,10.434,10.05,10.457,10.431,9.9295,10.431,10.223,10.171,10.431,10.107,10.4,10.189,10.228,10.283,10.103,9.9075,10.4,9.9135,9.6086,10.228,9.8541,10.303,9.6789,9.6789
9.2832,9.5621,9.2832,10.005,9.5621,9.8113,9.5621,9.5621,9.9259,10.514,10.521,11.617,10.459,10.732,10.732,10.552,10.552,10.11,10.479,10.401,10.067,9.9589,10.112,10.255,10.184,9.9589,10.255,10.763,10.274,10.184,10.291,9.5249,9.5249,10.922,10.255,11.976,10.421,10.302,10.302,10.51,10.82,10.283,10.724,10.283,10.509,10.538,10.1,10.538,10.23,10.082,10.538,10.144,10.33,10.246,10.341,10.541,10.352,9.8873,10.33,9.9879,9.6141,10.341,10.01,10.236,9.798,9.798
9.456,9.8948,9.456,10.006,9.8948,9.8073,9.8948,9.8948,9.7717,10.591,10.644,12.208,10.7,10.734,10.734,10.588,10.582,10.073,10.442,10.44,10.116,10.139,10.036,10.181,10.186,10.139,10.181,10.916,10.32,10.186,10.58,9.3178,9.3178,11.649,10.181,11.997,10.403,10.273,10.273,10.304,10.526,10.025,10.566,10.025,10.585,10.598,9.9533,10.598,10.294,10.114,10.598,10.153,10.625,10.357,10.56,10.26,10.624,9.9783,10.257,10.004,9.9233,10.018,10.198,10.258,10.049,10.049
9.1048,9.6465,9.1048,9.6998,9.6465,9.5664,9.6465,9.6465,9.3967,10.361,13.256,11.135,9.8855,10.424,10.424,10.132,10.318,9.7903,10.026,10.047,9.7189,9.7713,9.7032,9.849,9.7809,9.7713,9.849,10.236,9.9758,9.7809,9.7303,9.4923,9.4923,11.207,9.849,10.504,10.035,9.9398,9.9398,9.8048,10.105,10.171,9.9328,10.171,10.416,10.541,9.873,10.541,9.9828,9.9418,10.541,9.8124,10.015,10.023,10.169,9.8964,9.9678,9.8035,10.163,9.7765,9.7484,9.7145,9.8548,10.081,9.8076,9.8076
8.8542,9.4222,8.8542,9.3505,9.4222,9.418,9.4222,9.4222,9.4883,10.716,13.112,9.6613,9.5666,10.013,10.013,9.8721,9.8177,9.4572,9.6058,9.7674,9.3253,9.5379,9.4638,9.4048,9.6062,9.5379,9.4048,9.5676,9.6777,9.6062,9.5549,9.6657,9.6657,10.728,9.4048,9.774,9.5468,10.031,10.031,9.6385,9.5735,9.9672,9.5749,9.9672,9.9182,10.066,9.5717,9.5326,9.5522,9.8087,10.066,9.5825,9.6317,9.6435,9.9112,10.14,9.6041,9.6165,9.8038,9.5726,9.5188,9.4432,9.4992,9.871,9.673,9.673
8.8532,9.2175,8.8532,9.25,9.2175,9.4352,9.2175,9.2175,9.4551,11.114,9.6697,9.5077,9.4304,9.8978,9.8978,9.6306,9.471,9.4647,9.4502,9.6285,9.2261,9.6123,9.4743,9.3484,9.4692,9.6123,9.3484,9.6718,9.5294,9.4692,9.6056,9.5558,9.5558,9.7071,9.3484,9.4701,9.413,10.017,10.017,9.4822,9.7411,9.7653,9.9776,9.7653,9.8785,9.7562,9.4263,9.5173,9.5125,9.6854,9.7562,9.5139,9.6172,9.5539,9.8359,9.5325,9.6713,9.4739,9.3536,9.4997,9.6268,9.4155,9.5307,9.7125,9.5904,9.5904
8.9404,9.1983,8.9404,9.3193,9.1983,9.4403,9.1983,9.1983,9.1783,12.482,9.1684,9.4546,9.4656,9.8022,9.8022,9.6467,9.5378,9.435,9.4085,9.6421,9.1679,9.64,9.4709,9.2433,9.5361,9.64,9.2433,9.342,9.7793,9.5361,9.8075,9.7689,9.7689,9.5577,9.2433,9.5482,9.7534,9.7891,9.7891,9.353,9.6593,9.6771,9.7467,9.6771,9.6157,9.4686,9.258,9.413,9.4952,9.8538,9.4686,9.4147,9.6017,9.542,10.18,9.6335,9.7808,9.424,9.3582,9.496,9.6213,9.3069,9.3424,9.7196,9.5714,9.5714
9.1341,9.3132,9.1341,9.2852,9.3132,9.1582,9.3132,9.3132,8.7343,10.395,9.2045,9.4369,9.3203,9.6515,9.6515,9.5219,9.6184,9.2573,9.4236,9.5185,9.1465,9.4413,9.2645,9.326,9.4665,9.4413,9.326,9.2844,9.7009,9.4665,9.6284,9.5752,9.5752,9.4873,9.326,9.404,9.6681,9.5792,9.5792,9.3535,9.4788,9.7995,9.5684,9.7995,9.5104,9.3204,9.3055,9.308,9.4275,10.055,9.3204,9.3614,9.5103,9.3894,9.6746,9.5267,9.6391,9.2819,9.2857,9.3846,9.7157,9.2258,9.2517,9.5556,9.4845,9.4845
9.052,9.399,9.052,9.2028,9.399,9.1528,9.399,9.1237,8.726,9.3051,8.9339,9.3537,9.3845,9.419,9.419,9.4519,9.5174,9.1548,9.3001,9.4374,9.117,9.3096,9.2616,9.3875,9.29,9.3096,9.3875,9.3002,9.5612,9.29,9.798,9.52,9.52,9.3916,9.3875,9.4078,9.4951,9.4532,9.4532,9.3328,9.5734,9.5816,9.3844,9.5816,9.4474,9.265,9.3029,9.1858,9.2371,9.4527,9.265,9.223,9.3605,9.305,9.3874,9.4178,9.3598,9.2634,9.1856,9.342,9.5125,9.1918,9.2034,9.3611,9.455,9.2972
8.8438,9.065,8.8438,8.9987,9.065,8.9615,9.065,9.0928,8.733,8.9915,8.9314,9.3126,9.3772,9.3348,9.3348,9.4984,9.3587,9.1257,9.2364,9.3752,9.0386,9.3241,9.3217,9.3551,9.3117,9.3241,9.3551,9.4495,9.4394,9.3117,9.3248,9.5487,9.5487,9.3865,9.3551,9.4282,9.4579,9.2863,9.2863,9.2902,9.2675,9.3703,9.174,9.3703,9.5435,9.219,9.1695,9.1533,9.2327,9.3219,9.219,9.2099,9.2951,9.3068,9.2794,9.3771,9.1356,9.1924,9.1807,9.2884,9.4283,9.173,9.1399,9.3019,9.348,9.2815
8.6278,9.0552,8.6278,8.9051,9.0552,9.1493,9.0552,8.993,8.7599,8.7533,8.7865,9.045,9.5053,9.0937,9.0937,9.3053,9.345,9.1086,9.2147,9.2494,9.1249,9.3338,9.2508,9.0716,9.2374,9.3338,9.0716,9.3223,9.2647,9.2374,9.2826,9.247,9.247,9.4256,9.0716,9.3654,9.3616,9.1491,9.1491,9.3268,9.3899,9.0577,9.1431,9.0577,9.5131,9.1464,9.0913,9.1626,9.1541,9.2213,9.1879,9.1892,9.2402,9.1712,9.2024,9.1383,9.0738,9.2281,9.1401,9.2158,9.2086,9.1376,9.1168,9.186,9.3248,9.1574
8.5677,9.1736,8.5677,8.7893,9.1736,8.9624,9.1736,8.8465,8.6917,8.6368,8.5963,8.9812,9.1908,8.9225,8.9225,9.2096,9.315,9.0146,8.9421,9.2073,8.9602,9.1829,9.0362,8.9101,9.1109,9.1829,8.9101,9.1173,9.0818,9.1109,9.1546,8.9704,8.9704,9.2265,8.9101,9.1383,9.1291,9.0287,9.0287,9.0989,8.9256,8.9747,8.8791,8.9747,9.3408,8.9439,9.0085,8.8995,8.9687,8.9437,9.1236,8.9779,9.0351,9.0332,9.0435,8.9724,8.9299,9.0105,8.9804,9.0692,9.0497,9.0001,8.9686,8.9754,9.1915,9.0664
8.4706,8.9809,8.4706,8.8215,8.9809,8.9568,8.9809,8.9256,8.831,8.6937,8.6841,9.0398,9.1857,8.9145,8.9145,9.1744,9.1304,8.9554,9.0471,9.1958,8.9935,9.1087,9.0483,8.8412,9.1666,9.1963,8.8412,8.9733,9.0309,9.1666,9.1979,8.9082,8.9082,9.2534,8.8412,9.1695,9.1894,9.0876,9.0876,9.0693,8.853,8.9326,8.908,8.9326,9.2499,8.9641,8.9374,9.0006,8.9609,8.9817,9.2037,9.0294,9.1941,9.0235,9.055,9.0218,8.9254,8.9574,8.9177,9.0401,9.0666,9.0547,9.0024,9.032,9.0634,9.0291
8.6831,9.011,8.6831,8.8562,9.011,8.9883,9.011,8.9829,8.7799,8.7759,8.7702,9.1022,9.1476,8.9662,8.9662,9.0693,9.12,8.9372,8.9853,9.1065,8.8702,9.039,8.9627,8.9344,9.0888,9.267,8.9344,9.0509,9.172,9.0888,9.1304,8.9832,8.9832,9.3079,8.9344,9.0129,9.2189,9.1149,9.1149,9.0253,8.9109,9.0246,8.9153,9.0246,9.2189,8.9233,8.8753,8.9225,9.0193,9.0425,9.2045,8.9936,9.1755,9.0982,9.024,8.9797,8.9871,8.988,8.9778,9.0456,9.04,9.0925,9.0561,9.0884,9.0047,8.9903
8.7603,9.0293,8.7603,8.7937,9.0293,8.8815,9.0293,8.9805,8.7819,8.8038,8.8854,9.1052,9.0524,9.001,9.001,9.0957,9.1598,8.9695,8.9121,9.0502,8.8468,9.0627,9.0067,9.0037,9.1902,9.2583,9.0037,8.9925,9.1583,9.1902,9.1152,9.0664,9.0664,9.0617,9.0037,8.9243,9.193,9.145,9.145,9.03,8.927,9.0395,8.9993,9.0395,9.0788,9.0394,8.9861,8.9628,9.0618,8.9121,9.1249,9.0253,9.1363,8.9777,9.089,8.9978,9.0552,9.0297,9.0275,9.0144,8.9891,9.0911,9.0695,9.0918,8.9456,9.093
8.8866,8.8716,8.8866,8.7588,8.8716,8.839,8.8716,8.8633,8.7997,8.8168,8.8371,9.0819,9.0545,8.9731,8.9731,9.0824,9.1473,8.9705,8.8705,9.0382,8.8766,9.0949,8.9622,8.9444,9.1176,9.152,8.9444,8.972,9.0754,9.1176,9.0954,8.9281,8.9281,9.1097,8.9444,8.9772,9.0632,9.2345,9.2345,9.0082,8.8992,8.9778,8.9571,8.9682,9.0806,9.0223,8.947,9.0171,9.0062,9.0694,9.0012,9.0547,9.0401,9.0298,9.0514,8.9956,8.9845,9.0647,8.9784,9.0877,8.9142,9.0966,9.0693,9.0553,9.029,8.2873
8.5523,8.6412,8.5523,8.7367,8.7184,8.8372,8.6412,8.8486,8.6809,8.8399,8.7699,9.0275,9.0325,8.935,8.935,9.0023,9.1181,8.9035,8.8211,9.0009,8.7984,9.0127,8.8537,8.8474,8.9827,9.1217,8.8474,8.921,8.9144,9.0221,8.939,8.7907,8.7907,9.1086,8.8474,8.9397,8.9688,9.1401,9.1401,8.9053,8.9428,8.8752,8.8863,8.9804,9.0194,8.8914,8.9031,8.8073,8.8943,8.97,9.0387,8.9221,8.9761,8.9926,9.0846,8.9632,9.0106,9.0307,9.0472,8.9914,8.9951,9.0554,8.9629,9.0852,8.9599,9.0568
8.5921,8.7515,8.5921,8.7301,8.6603,8.6986,8.7515,8.7436,8.5975,8.7515,8.7779,8.9187,8.9346,8.8898,8.8898,8.9622,9.0593,8.8901,8.7476,8.9305,8.6935,8.9793,8.9112,8.8192,8.9942,9.009,8.8192,8.8789,8.7935,9.0615,8.9073,8.7851,8.7851,9.0354,8.8192,8.9359,8.9052,9.0353,9.0353,8.9651,8.8087,8.8598,8.7719,9.0146,8.9879,8.7651,8.9084,8.7237,8.8286,9.0637,9.0223,8.8689,9.0728,8.8959,9.0527,9.0093,9.0095,8.8755,8.9364,8.9163,8.9911,8.9789,8.8991,9.0034,8.9192,8.9394
8.6535,8.6528,8.6535,8.7304,8.6722,8.6899,8.8641,8.7052,8.6667,8.7981,8.7202,8.8735,8.904,8.894,8.894,8.9004,8.9806,8.8641,8.7847,8.9074,8.6929,8.9026,8.8979,8.8161,8.8967,9.1017,8.8124,8.834,8.8283,8.9771,8.9561,8.7886,8.7886,9.0041,8.8124,8.9657,8.9106,9.0099,9.0099,8.8509,8.8876,8.9259,8.7703,9.0178,8.9945,8.8635,8.8809,8.7976,8.8883,9.0382,8.9622,8.8744,8.9829,8.9549,9.0149,8.9443,8.8873,8.8985,8.9296,8.8802,8.9991,8.9915,8.7943,8.9346,8.9228,8.8935
8.7568,8.7292,8.7568,8.7878,8.7432,8.7016,8.9242,8.7745,8.713,8.8017,8.7168,8.9462,8.9405,8.9091,8.9091,8.9759,9.1053,8.974,8.8987,8.9835,8.8148,9.0092,8.9855,8.7696,9.0051,9.1852,8.8877,8.8723,8.8818,8.8889,8.9297,8.8952,8.8952,9.1256,8.8877,8.9113,8.9068,8.9716,8.9716,9.0211,8.9858,9.0029,8.8578,9.0626,9.0061,8.8485,9.0096,8.8571,8.9563,9.0823,8.9882,8.9436,9.0771,9.0128,8.9968,8.9948,9.0084,8.9894,9.0187,8.9909,9.0215,9.0228,8.902,8.9458,9.0357,8.9382
8.9207,8.8793,8.9207,8.9986,8.9137,8.9995,9.0678,9.0489,8.9024,9.0917,9.3049,9.4594,9.4607,9.4504,9.4504,9.3804,9.4538,9.3459,9.174,9.2407,9.193,9.3444,9.4456,9.1806,9.3691,9.5351,9.2582,9.1502,9.1986,9.4019,9.3076,9.321,9.321,9.4874,9.2582,9.0804,9.3109,9.211,9.211,9.4284,9.4162,9.3996,9.1437,9.4533,9.349,9.1099,9.5499,9.2456,9.2876,9.6588,9.214,9.2585,9.2854,9.3882,9.3583,9.3174,9.479,9.2476,9.3514,9.3427,9.2986,9.3347,9.1208,9.2544,9.2235,9.1287
8.7667,8.7903,8.7667,9.0217,8.9186,9.056,9.0992,9.056,9.0496,9.1981,9.5351,9.6282,9.5921,9.5401,9.5401,9.41,9.4523,9.5624,9.2615,9.3302,9.3448,9.307,9.3504,9.4264,9.4268,9.6008,9.3903,9.2279,9.2444,9.5227,9.3254,9.339,9.339,9.3447,9.3903,9.1691,9.2699,9.3258,9.3258,9.5176,9.3681,9.6461,9.3096,9.2772,9.4132,9.2252,9.5357,9.3956,9.3315,9.9202,9.337,9.472,9.3619,9.5018,9.5094,9.4172,9.3713,9.4525,9.3763,9.4791,9.3476,9.4992,9.3113,9.3372,9.3861,9.3195
8.6547,8.8902,8.7472,8.9486,8.9959,9.1098,9.1614,9.1688,9.106,9.157,9.7192,9.7207,9.7003,9.676,9.676,9.533,9.4472,9.6402,9.3195,9.4779,9.5044,9.514,9.6019,9.5549,9.5042,9.5871,9.3278,9.3635,9.2649,9.54,9.3419,9.5293,9.5293,9.2994,9.3278,9.3924,9.3704,9.4592,9.4592,9.4985,9.4094,9.8033,9.3579,9.1649,9.7431,9.2441,9.5556,9.2831,9.447,9.7621,9.4117,9.4175,9.4529,9.5029,9.3728,9.4842,9.3093,9.4982,9.3683,9.5033,9.397,9.4724,9.4135,9.3625,9.3766,9.3738
8.8698,8.9774,8.881,8.977,9.0291,9.1556,9.1086,9.187,9.0809,9.4905,9.9534,9.7173,9.8318,9.7025,9.7025,9.6899,9.6221,9.6223,9.362,9.3863,9.5512,9.4716,9.6561,9.4709,9.5507,9.5381,9.4646,9.4959,9.4518,9.5524,9.3994,9.5734,9.5734,9.3563,9.4646,9.3693,9.3572,9.4528,9.4528,9.5537,9.4819,9.9354,9.3371,9.315,10.549,9.3576,9.5875,9.4153,9.4654,9.8645,9.5043,9.6286,9.4707,9.574,9.5452,9.4359,9.1813,9.5598,9.4964,9.4688,9.3224,9.5349,9.4131,9.347,9.3749,9.3608
9.1319,9.1351,9.0769,9.1259,9.2465,9.1584,9.2764,9.3189,9.2203,10.006,10.229,9.8272,9.9245,9.8995,9.8995,9.8891,9.7244,9.7201,9.5339,9.4474,9.7316,9.7228,9.7682,9.4848,9.5568,9.6737,9.4853,9.5935,9.4356,9.8196,9.569,9.5453,9.5453,9.7517,9.4853,9.6189,9.6677,9.5568,9.5568,9.7852,9.5389,10.005,9.5639,9.3553,10.157,9.4631,10.048,9.5891,9.7459,10.03,9.6915,9.8458,9.571,9.8244,9.6657,9.6189,9.385,9.7576,9.5536,9.5823,9.5254,9.6898,9.5798,9.4843,9.5567,9.5067
9.0148,9.1735,9.2466,9.1033,9.2854,9.1733,9.3319,9.3353,9.2821,10.214,10.254,9.9735,10.266,10.017,10.017,9.9066,9.9245,9.7203,9.886,9.6198,9.8513,9.9048,9.8162,9.6068,9.6572,10.094,9.6521,9.8274,9.4155,10.055,9.5264,9.5375,9.5375,9.8172,9.6521,9.7008,9.6502,10.211,9.5692,9.9955,9.8122,9.7992,9.5775,9.4405,10.101,9.5454,10.101,9.5509,9.8,10.587,10.277,9.8144,9.8529,10.319,9.8686,9.7088,9.4228,9.8855,9.5101,9.7215,9.5888,9.709,9.6573,9.546,9.7183,9.6039
9.0157,9.04,8.825,9.0729,9.1023,9.1157,9.2811,9.4015,9.3894,10.281,9.8947,9.9535,10.248,10.107,10.107,9.9325,9.9985,9.7673,9.8104,9.6684,9.9355,9.9995,9.8193,9.6831,9.768,10.4,9.6733,9.7807,9.5728,10.164,9.5642,9.4614,9.4614,10.005,9.4777,9.9365,9.5043,9.9139,10.225,9.9605,9.8747,9.6796,9.5201,9.3923,10.208,10.183,10.107,9.6914,9.833,10.596,10.524,9.7805,9.6914,10.45,10.023,9.789,9.4934,9.9038,9.6357,9.7841,9.6498,9.7348,9.6362,9.6178,9.6927,9.6417
9.093,9.0098,8.9347,8.9707,8.9719,9.0549,9.2417,9.2657,9.4833,10.411,9.7992,9.8849,10.091,9.9446,9.9446,9.9786,9.9776,9.7473,9.5228,9.5299,9.9146,10.055,9.912,9.5679,9.6579,10.439,9.504,9.7247,9.7098,10.247,9.6885,9.4406,9.4853,10.29,9.4063,9.9826,9.507,9.6646,9.4525,9.9506,9.6297,9.5902,9.5025,9.5471,9.6452,10.946,9.9316,9.8884,9.7039,10.527,10.606,9.7157,9.8174,9.9092,9.8958,10.01,9.5555,9.7941,9.6786,9.7418,9.7609,9.6556,9.5837,9.6388,9.6978,9.5153
9.0346,9.0394,8.9369,8.7774,9.0559,9.1026,9.1803,9.1807,9.4268,10.443,9.8279,9.9336,10.029,10.039,10.039,10.068,9.9114,9.8222,9.5413,9.5033,9.8182,10.012,10.317,9.564,10.032,10.435,9.4804,9.9211,9.4459,10.11,9.747,9.5495,9.528,10.153,9.5512,9.9276,9.8842,9.7819,9.5084,9.8686,9.6241,9.6752,9.7252,9.2658,9.6463,11.192,9.7214,10.296,9.8249,10.311,10.54,9.724,9.8692,9.9326,9.8588,9.854,9.4221,9.8256,9.6975,10.397,9.8161,9.6723,9.7325,9.6933,9.525,9.5152
9.0847,9.1363,9.2787,8.9038,9.058,9.1843,9.1356,9.156,9.4693,10.535,10.011,9.9725,9.9475,10.077,9.9655,10.209,9.9815,9.8104,9.5069,9.5167,9.9011,10.044,10.45,9.6956,10.447,10.595,9.5256,10.097,9.4033,10.17,9.7434,9.753,9.9249,10.418,9.4399,9.9695,10.13,9.7177,9.5624,9.9635,9.5997,9.9004,9.8077,9.7651,10.042,11.173,9.9895,10.539,9.9068,10.416,11.306,9.8839,10.111,9.9545,10.092,9.7825,9.7015,9.79,9.8938,10.715,9.9053,9.7172,9.8508,9.8444,9.5771,9.5381
