10.457,10.457,10.457,10.457,10.457,10.457,10.457,10.457,10.531,10.634,10.682,10.682,10.387,10.387,10.387,10.448,10.448,10.585,10.585,10.585,10.352,10.352,10.352,10.912,10.912,10.352,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.762,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.757,10.912,10.575,10.575,10.757,10.762,10.575,10.912,10.762,10.575,10.388,10.575,10.762,10.155,10.388,10.388,10.155,8.876,10.155,10.155,10.155
9.8619,10.046,9.8619,10.046,10.046,10.046,10.046,10.046,10.385,11.189,10.223,10.613,10.452,10.2,10.2,9.9139,9.9139,10.352,10.08,10.08,10.175,10.175,10.175,10.53,10.578,10.175,10.53,10.647,10.53,10.578,10.578,10.578,10.578,10.762,10.53,10.762,10.578,10.53,10.53,10.922,10.53,10.302,10.53,10.302,10.302,10.53,10.53,10.53,10.302,11.511,10.53,11.33,11.33,11.511,11.42,11.33,10.302,11.561,11.33,11.222,11.33,11.42,9.552,11.204,11.204,10.659,9.9045,10.659,9.552,9.552
9.6632,9.9176,9.6632,9.9176,9.9176,9.9176,9.9176,9.9176,10.338,10.542,9.8701,10.482,10.138,10.007,10.007,9.838,9.838,9.8829,10.032,10.032,9.9115,9.9115,9.9115,10.242,10.231,9.9115,10.242,10.25,10.242,10.231,10.231,10.231,10.231,10.247,10.242,10.247,10.231,10.272,10.272,10.831,10.272,10.144,10.272,10.144,10.144,10.272,10.272,10.272,10.144,10.637,10.272,11.024,11.024,10.637,11.122,11.024,10.144,11.266,11.024,10.975,11.024,11.122,8.9554,10.927,10.927,10.532,9.5922,10.532,8.9554,8.9554
9.5085,9.6964,9.5085,9.6964,9.6964,9.6964,9.6964,9.6964,10.054,9.9342,9.7587,10.392,10.007,10.061,10.061,9.8287,9.8287,9.6931,10.062,10.062,9.8777,9.8777,9.8777,10.087,10.143,9.8777,10.087,9.9623,10.087,10.143,10.143,10.143,10.143,10.164,10.087,10.164,10.143,10.106,10.106,10.777,10.106,9.9702,10.106,9.9702,9.9702,10.106,10.106,10.106,9.9702,10.691,10.106,10.83,10.83,10.691,10.623,10.83,9.9702,10.918,10.83,10.714,10.83,10.623,8.972,10.83,10.83,10.481,9.5107,10.481,8.972,8.972
9.5518,9.4687,9.5518,9.4687,9.4687,9.4687,9.4687,9.4687,9.8617,9.8694,9.6786,10.167,9.9799,9.8829,9.8829,9.7896,9.7896,9.6567,9.9629,9.9629,9.8555,9.8555,9.8555,10.039,10.063,9.8555,10.039,10.088,10.039,10.063,10.063,10.063,10.063,10.022,10.039,10.022,10.063,10.194,10.194,10.654,10.194,9.9846,10.194,9.9846,9.9846,10.194,10.194,10.194,9.9846,10.705,10.194,10.614,10.614,10.705,10.792,10.614,9.9846,10.943,10.614,10.691,10.614,10.792,8.6995,10.608,10.608,10.347,9.2638,10.347,8.6995,8.6995
9.5714,9.3707,9.5714,9.3707,9.3707,9.3707,9.3707,9.3707,9.8523,9.7636,9.6323,10.075,9.8222,9.8317,9.8317,9.7393,9.7393,9.608,9.8663,9.8663,9.6952,9.6952,9.6952,9.8896,9.9297,9.6952,9.8896,9.972,9.8896,9.9297,9.9297,9.9297,9.9297,9.9696,9.8896,9.9696,9.9297,10.072,10.072,10.411,10.072,10.103,10.072,10.103,10.103,10.072,10.072,10.072,10.103,10.449,10.072,10.514,10.514,10.449,10.546,10.514,10.103,10.855,10.514,10.486,10.514,10.546,9.0363,10.586,10.586,10.242,9.188,10.242,9.0363,9.0363
9.7877,9.2582,9.7877,9.2582,9.2582,9.2582,9.2582,9.2582,9.6549,9.625,9.3238,9.7873,9.8434,9.6703,9.6703,9.6027,9.6027,9.604,9.6685,9.6685,9.7103,9.7103,9.7103,9.8248,9.9314,9.7103,9.8248,9.9532,9.8248,9.9314,9.9314,9.9314,9.9314,9.8522,9.8248,9.8522,9.9314,10.057,10.057,10.191,10.057,9.9832,10.057,9.9832,9.9832,10.057,10.057,10.057,9.9832,10.403,10.057,10.241,10.241,10.403,10.559,10.241,9.9832,10.602,10.241,10.367,10.241,10.559,8.8918,10.188,10.188,10.304,8.9866,10.304,8.8918,8.8918
9.4461,9.2948,9.4461,9.2948,9.2948,9.2948,9.2948,9.2948,9.5588,9.3705,9.3348,9.7783,9.7304,9.6111,9.6111,9.4565,9.4565,9.5373,9.6168,9.6168,9.6146,9.6146,9.6146,9.6683,9.7381,9.6146,9.6683,9.7929,9.6683,9.7381,9.7381,9.7381,9.7381,9.6964,9.6683,9.6964,9.7381,9.8682,9.8682,9.9135,9.8682,9.9009,9.8682,9.9009,9.9009,9.8682,9.8682,9.8682,9.9009,10.208,9.8682,10.046,10.046,10.208,10.632,10.046,9.9009,10.409,10.046,10.213,10.046,10.632,8.8758,10.085,10.085,10.082,9.0334,10.082,8.8758,8.8758
9.3728,9.2788,9.3728,9.2788,9.2788,9.2788,9.2788,9.2788,9.6289,9.3715,9.3437,9.6466,9.6935,9.481,9.481,9.4802,9.4802,9.4618,9.5464,9.5464,9.5713,9.5713,9.5713,9.6233,9.7421,9.5713,9.6233,9.6648,9.6233,9.7421,9.7421,9.7421,9.7421,9.6558,9.6233,9.6558,9.7421,9.9602,9.9602,9.9115,9.9602,9.8575,9.9602,9.8575,9.8575,9.9602,9.9602,9.9602,9.8575,10.086,9.9602,10.001,10.001,10.086,10.452,10.001,9.8575,10.223,10.001,10.113,10.001,10.452,8.9763,9.9158,9.9158,9.9259,8.9543,9.9259,8.9763,8.9763
9.2594,9.2222,9.2594,9.2222,9.2222,9.2222,9.2222,9.2222,9.5092,9.2593,9.2441,9.4648,9.5865,9.4314,9.4314,9.48,9.48,9.3059,9.4545,9.4545,9.4876,9.4876,9.4876,9.5545,9.6339,9.4876,9.5545,9.5164,9.5545,9.6339,9.6339,9.6339,9.6339,9.5253,9.5545,9.5253,9.6339,9.8644,9.8644,9.805,9.8644,9.6206,9.8644,9.6206,9.6206,9.8644,9.8644,9.8644,9.6206,9.9768,9.8644,9.8936,9.8936,9.9768,10.177,9.8936,9.6206,9.758,9.8936,9.9181,9.8936,10.177,8.446,9.7449,9.7449,9.904,8.7356,9.904,8.446,8.446
9.4461,9.4055,9.4461,9.4055,9.4055,9.4055,9.4055,9.4055,9.514,9.2285,9.2459,9.2872,9.5313,9.3564,9.3564,9.5948,9.5948,9.3146,9.499,9.499,9.4982,9.4982,9.4982,9.494,9.618,9.4982,9.494,9.4751,9.6261,9.618,9.618,9.618,9.618,9.5423,9.494,9.5423,9.618,9.9096,9.9096,9.743,9.9096,9.5099,9.9096,9.5099,9.5099,9.9096,9.9096,9.9096,9.5099,9.8236,9.9096,9.9781,9.9781,9.8236,9.7977,9.9781,9.5099,9.6429,9.9781,9.8625,9.9781,9.7977,7.7599,9.6624,9.6624,9.6794,8.5027,9.6794,7.7599,7.7599
9.3435,9.2508,9.3435,9.2508,9.2508,9.2508,9.2508,9.2508,9.2327,9.1876,9.2503,9.4158,9.6025,9.3852,9.3852,9.6195,9.6195,9.3309,9.5185,9.5185,9.6132,9.6132,9.6132,9.5784,9.6235,9.6132,9.5784,9.5243,9.646,9.6235,9.6235,9.6235,9.6235,9.489,9.5784,9.489,9.6235,9.8574,9.8574,9.7653,9.8574,9.3498,9.8574,9.3498,9.3498,9.8574,9.8574,9.8574,9.3498,9.8196,9.8574,9.6962,9.6962,9.8196,9.756,9.6962,9.3498,9.6461,9.6962,9.7412,9.6962,9.756,8.032,9.6474,9.6474,9.8223,8.5788,9.8223,8.032,8.032
9.2279,9.2091,9.2279,9.2091,9.2091,9.2091,9.2091,9.2091,9.2593,9.3326,9.2291,9.4793,9.6622,9.3773,9.3773,9.6044,9.6044,9.3098,9.5742,9.5742,9.6703,9.6703,9.6703,9.5438,9.6854,9.6703,9.5438,9.523,9.6853,9.6854,9.6854,9.6854,9.6854,9.5081,9.5438,9.5081,9.6854,9.8149,9.8149,9.7091,9.8149,9.4544,9.8149,9.4544,9.4544,9.8149,9.8149,9.8149,9.4544,9.8429,9.8149,9.6852,9.6852,9.8429,9.6919,9.6852,9.4544,9.5796,9.6852,9.7107,9.6852,9.6919,7.6862,9.6455,9.6455,9.68,8.5926,9.68,7.6862,7.6862
9.1439,9.1006,9.1439,9.1006,9.1006,9.1006,9.1006,9.1006,9.1637,9.238,9.1243,9.3963,9.4173,9.2474,9.2474,9.4502,9.4502,9.2635,9.463,9.463,9.5254,9.5254,9.5254,9.4425,9.5847,9.5254,9.4425,9.3238,9.5463,9.5847,9.5847,9.5847,9.5847,9.3695,9.4425,9.3695,9.5847,9.4814,9.4814,9.3477,9.4814,9.336,9.4814,9.336,9.336,9.4814,9.4814,9.4814,9.336,9.6548,9.4814,9.5844,9.5844,9.6548,9.5529,9.5844,9.336,9.5251,9.5844,9.648,9.5844,9.5529,7.7463,9.5593,9.5593,9.6225,8.6597,9.6225,7.7463,7.7463
9.0638,8.9739,9.0638,8.9739,8.9739,8.9739,8.9739,8.9739,9.1358,9.2051,9.1667,9.1797,9.3375,9.22,9.22,9.3196,9.3196,9.1439,9.2544,9.2544,9.3295,9.3295,9.3295,9.3226,9.4388,9.3295,9.3226,9.3278,9.4436,9.4388,9.4388,9.4388,9.4388,9.2338,9.3226,9.2338,9.4388,9.3657,9.3657,9.4112,9.3657,9.307,9.3657,9.307,9.307,9.3657,9.3657,9.3657,9.307,9.6115,9.3657,9.5105,9.5105,9.6115,9.396,9.5105,9.307,9.2962,9.5105,9.5123,9.5105,9.396,7.6539,9.5058,9.5058,9.46,8.5269,9.46,7.6539,7.6539
8.9811,8.9945,8.9811,8.9945,8.9945,8.9945,8.9945,8.9945,8.9906,9.1387,9.0746,9.1674,9.2995,9.2419,9.2419,9.2561,9.2561,9.0798,9.2873,9.2873,9.318,9.318,9.318,9.2238,9.3558,9.318,9.2238,9.3204,9.3491,9.3558,9.3558,9.3558,9.3558,9.2295,9.2238,9.2295,9.3558,9.3834,9.3834,9.4166,9.3834,9.2753,9.3834,9.2753,9.2753,9.3834,9.3834,9.3834,9.2753,9.6279,9.3834,9.4246,9.4246,9.6279,9.3753,9.4246,9.2753,9.3554,9.4246,9.471,9.4246,9.3753,7.3399,9.4941,9.4941,9.283,8.0683,9.283,7.3399,7.3399
8.9286,9.0352,8.9286,9.0352,9.0352,9.0352,9.0352,9.0352,9.118,9.1626,9.0197,9.0785,9.4226,9.1787,9.1787,9.3541,9.3541,9.0982,9.2856,9.2856,9.3373,9.3373,9.3941,9.2427,9.3454,9.3373,9.2427,9.3161,9.3853,9.3454,9.3454,9.3454,9.3454,9.1755,9.2427,9.1755,9.3454,9.3544,9.3544,9.3891,9.3544,9.2521,9.3544,9.2521,9.2521,9.3544,9.3544,9.3544,9.2521,9.4389,9.3544,9.311,9.311,9.4389,9.3369,9.311,9.2521,9.3272,9.311,9.5517,9.311,9.3369,7.9523,9.472,9.472,9.332,8.372,9.332,7.9523,7.9523
9.1159,9.1677,9.1159,9.1677,9.1677,9.1677,9.1677,9.1677,9.3872,9.3907,9.3256,9.6439,9.5333,9.5217,9.5217,9.674,9.674,9.4815,9.5492,9.5492,9.6356,9.6356,9.5937,9.4875,9.6486,9.6356,9.4875,9.5339,9.6848,9.6486,9.6486,9.6486,9.6486,9.5654,9.4875,9.5654,9.6486,9.755,9.755,9.6231,9.755,9.3708,9.755,9.3708,9.3708,9.755,9.755,9.755,9.3708,9.7313,9.755,9.6391,9.6391,9.7313,9.5041,9.6391,9.3708,9.5347,9.6391,9.6104,9.6391,9.5041,8.2202,9.6081,9.6081,9.4688,8.4746,9.4688,8.2202,8.2202
9.2062,9.192,9.2062,9.192,9.192,9.192,9.192,9.192,9.5097,9.7244,9.5716,10.069,9.8046,9.667,9.667,9.8454,9.8454,9.7552,9.7706,9.7706,9.8729,9.8729,9.8799,9.8242,9.9482,9.8729,9.8242,9.842,9.979,9.9482,9.9482,9.9482,9.9482,9.8831,9.8242,9.8831,9.9482,10.096,10.096,9.9323,10.096,9.5214,10.096,9.5214,9.5214,10.096,10.096,10.096,9.5214,9.8964,10.096,9.7174,9.7174,9.8964,9.6332,9.7174,9.5214,9.7089,9.7174,9.7771,9.7174,9.6332,8.4245,9.7825,9.7825,9.6072,8.2348,9.6072,8.4245,8.4245
9.1405,9.1326,9.1405,9.1326,9.1326,9.1326,9.1326,9.1326,9.7602,10.193,9.693,10.348,9.7965,9.9065,9.9065,9.9467,9.9467,9.8778,9.9189,9.9189,9.8863,9.8863,9.9476,9.9787,10.117,9.8863,9.9787,10.042,10.095,10.117,10.117,10.117,10.117,10.094,9.9787,10.094,10.117,10.211,10.211,10.05,10.211,9.7217,10.211,9.7217,9.7217,10.211,10.211,10.211,9.7217,9.8998,10.211,9.6488,9.6488,9.8998,9.8576,9.6488,9.7217,9.9318,9.6488,9.741,9.6488,9.8576,8.5403,9.7966,9.7966,9.689,8.1714,9.689,8.5403,8.5403
9.0271,9.0284,9.0271,9.0284,9.0284,9.0284,9.0284,9.0284,9.6549,10.332,10.044,10.205,10.021,10.011,10.011,10.168,10.168,9.9022,9.9762,9.9762,9.9538,9.9538,9.9501,9.9516,10.256,9.9538,9.9516,10.206,10.296,10.256,10.256,10.256,10.256,10.269,9.9516,10.269,10.256,10.25,10.25,10.101,10.25,9.7481,10.25,9.7481,9.7481,10.25,10.25,10.25,9.7481,9.9656,10.25,9.8305,9.8305,9.9656,9.8627,9.8305,9.7481,9.9368,9.8305,9.8765,9.8305,9.8627,8.8075,9.9876,9.9876,9.7697,8.749,9.7697,8.8075,8.8075
8.8238,8.9455,8.8238,8.9455,8.9455,8.9455,8.9455,8.9455,9.6239,10.037,10.591,10.412,9.8295,10.061,10.061,9.9748,9.9748,9.7904,9.9168,9.9168,9.789,9.789,9.9613,10.135,10.356,9.789,10.135,10.476,10.422,10.356,10.356,10.356,10.356,10.377,10.135,10.377,10.356,10.366,10.366,10.134,10.366,9.7239,10.366,9.7239,9.7239,10.366,10.366,10.366,9.7239,9.8578,10.366,9.8036,9.8036,9.8578,9.923,9.8036,9.7239,10.037,9.8036,9.9844,9.8036,9.923,8.5358,10.02,10.02,9.6829,8.3169,9.6829,8.5358,8.5358
9.3461,9.1523,9.3461,9.1523,9.1523,9.1523,9.1523,9.1523,9.7995,10.511,10.57,10.554,10.241,10.404,10.404,10.223,10.223,9.9042,10.081,10.081,9.9423,9.9423,10.214,10.398,10.737,9.9423,10.398,10.805,10.913,10.737,10.737,10.737,10.737,10.551,10.398,10.551,10.737,10.642,10.642,10.418,10.642,9.863,10.642,9.863,9.863,10.642,10.642,10.642,9.863,10.044,10.642,10.043,10.043,10.044,10.272,10.043,9.863,10.311,10.043,10.126,10.043,10.272,8.8305,10.207,10.207,9.8911,9.0188,9.8911,8.8305,8.8305
9.3422,9.1527,9.3422,9.1527,9.1527,9.1527,9.1527,9.1527,9.9744,10.594,10.233,10.567,10.506,10.347,10.347,10.279,10.279,10.094,10.124,10.124,10.08,10.08,10.316,10.954,10.839,10.08,10.954,10.849,11.102,10.839,10.839,10.839,10.839,10.951,10.954,10.951,10.839,10.738,10.738,10.561,10.738,10.177,10.738,10.177,10.177,10.738,10.738,10.738,10.177,10.315,10.738,10.155,10.155,10.315,10.428,10.155,10.177,10.405,10.155,10.243,10.155,10.428,8.846,10.405,10.405,10.039,9.1581,10.039,8.846,8.846
9.5145,9.2143,9.5145,9.2143,9.2143,9.2143,9.2143,9.2143,10.091,10.563,10.469,10.691,10.572,10.171,10.171,10.229,10.229,10.077,10.174,10.174,10.163,10.163,10.338,11.173,11.019,10.163,11.173,10.971,11.257,11.019,11.019,11.019,11.019,11.109,11.173,11.109,11.019,10.964,10.964,10.387,10.964,10.229,10.964,10.229,10.229,10.964,10.964,10.964,10.229,10.489,10.964,10.342,10.342,10.489,10.605,10.342,10.229,10.479,10.342,10.392,10.342,10.605,9.352,10.447,10.447,10.189,9.2271,10.189,9.352,9.352
9.4185,9.2177,9.4185,9.2177,9.2177,9.2177,9.2177,9.2177,10.083,10.227,10.786,10.476,10.557,10.195,10.195,10.336,10.336,10.415,10.103,10.103,10.289,10.289,10.583,11.253,11.182,10.289,11.253,10.844,11.503,11.182,11.182,11.182,11.182,11.146,11.253,11.146,11.182,11.164,11.164,10.748,11.164,10.369,11.164,10.369,10.369,11.164,11.164,11.164,10.369,10.487,11.164,10.576,10.576,10.487,10.836,10.576,10.369,10.528,10.576,10.462,10.576,10.836,9.6551,10.494,10.494,10.275,9.6556,10.275,9.6551,9.6551
9.3586,9.1486,9.3586,9.1486,9.1486,9.1486,9.1486,9.1486,10.066,10.337,10.623,10.491,10.747,10.433,10.433,10.291,10.291,10.616,10.146,10.146,10.484,10.484,10.672,11.188,11.421,10.484,11.188,10.824,11.726,11.421,11.421,11.421,11.421,10.879,11.188,10.879,11.421,10.918,10.918,10.737,10.918,10.261,10.918,10.261,10.261,10.918,10.918,10.918,10.261,10.768,10.918,10.384,10.384,10.768,10.674,10.384,10.261,10.476,10.384,10.325,10.384,10.674,9.3848,10.208,10.208,10.309,9.7161,10.309,9.3848,9.3848
9.3072,9.1222,9.3072,9.1222,9.1222,9.1222,9.1222,9.1222,10.108,10.913,10.883,10.61,10.407,10.344,10.344,10.024,10.024,10.983,10.408,10.408,10.528,10.528,10.443,10.827,11.257,10.528,10.827,11.298,11.641,11.257,11.257,11.257,11.257,11.117,10.827,11.117,11.257,10.829,10.829,10.773,10.829,10.33,10.829,10.33,10.33,10.829,10.829,10.829,10.33,10.953,10.829,10.354,10.354,10.953,10.426,10.354,10.33,10.365,10.354,10.356,10.354,10.426,9.6116,10.123,10.123,10.208,8.8557,10.208,9.6116,9.6116
9.4284,9.5307,9.4284,9.5307,9.5307,9.5307,9.5307,9.5307,10.469,10.911,11.569,10.439,10.414,10.337,10.337,9.9619,9.9619,10.961,10.486,10.486,10.486,10.486,10.486,10.897,11.294,10.486,10.897,11.22,11.232,11.294,11.294,11.294,11.294,11.029,10.897,11.029,11.294,10.844,10.844,10.628,10.844,10.22,10.844,10.22,10.22,10.844,10.844,10.844,10.22,10.925,10.844,10.172,10.172,10.925,10.49,10.172,10.22,10.281,10.172,10.415,10.172,10.49,9.6747,10.081,10.081,10.266,8.7475,10.266,9.6747,9.6747
9.2664,9.5278,9.2664,9.5278,9.5278,9.5278,9.5278,9.5278,10.368,10.255,11.039,10.667,10.61,10.403,10.403,10.151,10.151,10.686,10.623,10.623,10.652,10.652,10.584,10.88,11.249,10.652,10.88,11.21,11.483,11.249,11.249,11.249,11.249,11.2,10.88,11.2,11.249,10.737,10.737,11.031,10.737,10.341,10.737,10.341,10.341,10.737,10.737,10.737,10.341,11.124,10.737,10.345,10.345,11.124,10.512,10.345,10.341,10.306,10.345,10.572,10.345,10.512,9.6965,10.138,10.138,10.366,9.1401,10.366,9.6965,9.6965
9.3578,9.42,9.3578,9.42,9.42,9.42,9.42,9.42,10.22,10.303,11.6,10.533,10.436,10.41,10.41,10.166,10.166,10.531,10.698,10.698,10.662,10.662,10.563,11,10.974,10.662,11,11.36,11.554,10.974,10.974,10.974,10.974,10.894,11,10.894,10.974,10.668,10.668,10.738,10.668,10.496,10.668,10.496,10.496,10.668,10.668,10.668,10.294,11.039,10.668,10.413,10.413,11.039,10.519,10.413,10.496,10.175,10.413,10.679,10.413,10.519,10.242,10.187,10.187,10.258,9.2788,10.258,10.242,10.242
9.576,9.4197,9.576,9.4197,9.4197,9.4197,9.4197,9.4197,10.214,10.381,11.293,10.582,10.804,10.269,10.269,10.232,10.232,10.448,10.581,10.581,10.614,10.614,10.364,10.808,10.497,10.614,10.808,11.213,10.249,10.497,10.497,10.497,10.497,10.844,10.808,10.844,10.497,10.587,10.587,10.351,10.587,10.648,10.587,10.648,10.648,10.587,10.587,10.587,10.389,11.021,10.587,10.504,10.504,11.021,10.434,10.504,10.648,10.261,10.504,10.632,10.504,10.434,10.358,10.293,10.293,10.518,9.5997,10.518,10.358,10.358
9.5069,9.1906,9.5069,9.1906,9.1906,9.1906,9.1906,9.1906,9.9495,10.417,10.496,10.543,10.537,10.014,10.014,10.063,10.063,10.043,10.208,10.208,10.472,10.472,10.193,10.721,10.48,10.472,10.721,11.041,10.676,10.48,10.48,10.48,10.48,10.465,10.721,10.465,10.48,10.478,10.478,10.205,10.478,10.575,10.478,10.575,10.575,10.478,10.478,10.478,10.159,10.73,10.478,10.347,10.347,10.73,10.177,10.347,10.575,10.403,10.347,10.502,10.347,10.177,10.74,10.209,10.209,10.418,9.4248,10.418,10.74,10.74
9.1496,9.0603,9.1496,9.0603,9.0603,9.0603,9.0603,9.0603,9.3269,10.032,9.9663,9.9151,10.059,9.4878,9.4878,9.6207,9.6207,9.6294,9.7373,9.7373,9.9648,9.9648,9.6422,10.447,10.048,9.9648,10.447,10.247,10.176,10.048,10.048,10.048,10.048,9.9092,10.447,9.9092,10.048,9.9244,9.9244,9.8265,9.9244,9.9287,9.9244,9.9287,9.9287,9.9244,9.9244,9.9244,9.9149,10.127,9.9244,9.8872,9.8872,10.127,9.7237,9.8872,9.9287,9.989,9.8872,10.26,9.8872,9.7237,9.6487,9.8512,9.8512,10.084,9.1404,10.084,9.6487,9.6487
9.0083,9.0977,9.0083,9.0977,9.0977,9.0977,9.0977,9.0977,9.2558,9.9932,9.8281,9.8544,10,9.4373,9.4373,9.6302,9.6302,9.4805,9.5966,9.5966,9.8738,9.8738,9.6232,10.058,9.8139,9.8738,10.058,10.019,10.104,9.8139,9.8139,9.8139,9.8139,9.8657,10.058,9.8657,9.8139,9.6971,9.6971,9.7135,9.6971,9.7406,9.6971,9.7406,9.7406,9.6971,9.6971,9.6971,9.6923,9.7533,9.6971,9.7599,9.7599,9.7533,9.6486,9.7599,9.7406,9.8218,9.7599,10.333,9.7599,9.6486,9.5284,9.7488,9.7488,10.009,9.0681,10.009,9.5284,9.5284
9.1016,9.2021,9.1016,9.2021,9.2021,9.2021,9.2021,9.2021,9.1851,10.024,9.7368,9.8204,10.002,9.4954,9.4954,9.6012,9.6012,9.4661,9.5299,9.5299,9.7541,9.7541,9.5832,10.041,9.5348,9.7541,10.041,9.9985,9.8957,9.5348,9.5348,9.5348,9.5348,9.7794,10.041,9.7794,9.5348,9.6567,9.6567,9.7579,9.6567,9.7418,9.6567,9.7418,9.7418,9.6567,9.6567,9.6567,9.7913,10.001,9.6567,9.6524,9.6524,10.001,9.6203,9.6524,9.7418,9.8046,9.6524,10.213,9.6524,9.6203,9.5251,9.8257,9.8257,9.9233,9.2254,9.9233,9.5251,9.5251
8.8985,9.172,8.8985,9.172,9.172,9.172,9.172,9.172,9.2062,9.6845,9.6338,9.786,9.8697,9.4626,9.4626,9.476,9.476,9.3875,9.5337,9.5337,9.8165,9.8165,9.6912,9.8704,9.8038,9.8165,9.8704,9.866,10.033,9.8038,9.8038,9.8038,9.8038,9.6597,9.8704,9.6597,9.8038,9.6815,9.6815,9.7197,9.6815,9.8486,9.6815,9.8486,9.8486,9.6815,9.6815,9.6815,9.8727,9.8736,9.6815,9.5583,9.5583,9.8736,9.5236,9.5583,9.8486,9.7767,9.5583,9.991,9.5583,9.5236,9.4821,9.7478,9.7478,9.9537,9.4789,9.9537,9.4821,9.4821
9.0721,9.3012,9.0721,9.3012,9.3012,9.3012,9.3012,9.3012,9.1284,9.6611,9.3883,9.7666,9.7776,9.4317,9.4317,9.4982,9.4982,9.4593,9.6622,9.6622,9.7142,9.7142,9.6013,9.8233,9.5871,9.7142,9.8233,9.8133,10.047,9.5871,9.5871,9.5871,9.5871,9.4712,9.8233,9.4712,9.5871,9.7291,9.7291,9.6934,9.7291,9.7633,9.7291,9.7633,9.7633,9.7291,9.7291,9.7291,9.8359,9.6719,9.7291,9.4779,9.4779,9.6719,9.65,9.4779,9.7633,9.7362,9.4779,10.013,9.4779,9.65,9.4762,9.8294,9.8294,10.092,9.4821,10.092,9.4762,9.4762
8.8982,9.2449,8.8982,9.2449,9.2449,9.2449,9.2449,9.2449,9.0567,9.362,9.4187,9.5109,9.7458,9.4261,9.4261,9.5372,9.5372,9.4048,9.6186,9.6186,9.6354,9.6354,9.612,9.7952,9.5667,9.6354,9.7952,9.7184,9.8169,9.5667,9.5667,9.5667,9.5667,9.4579,9.7952,9.4579,9.5667,9.6874,9.6874,9.5429,9.6874,9.7785,9.6874,9.7785,9.7785,9.6874,9.6874,9.6874,9.7897,9.5773,9.6874,9.3846,9.3846,9.5773,9.4936,9.3846,9.7785,9.514,9.3846,9.835,9.3846,9.4936,8.7403,9.7289,9.7289,9.9434,9.5805,9.9434,9.8526,8.7403
9.0111,9.1696,9.0111,9.1696,9.1696,9.1696,9.1696,9.1696,8.9884,9.3824,9.2197,9.4557,9.5906,9.3357,9.3357,9.3807,9.3807,9.3654,9.5056,9.5056,9.5485,9.5485,9.5191,9.6677,9.4575,9.5485,9.6677,9.5892,9.6849,9.4575,9.4575,9.4575,9.4575,9.3657,9.6677,9.3657,9.4575,9.7141,9.7141,9.5026,9.7141,9.7273,9.7141,9.7273,9.7273,9.7141,9.7141,9.7141,9.5766,9.5494,9.7141,9.3921,9.3921,9.5494,9.4586,9.3921,9.7273,9.4887,9.3921,9.6763,9.3921,9.4586,8.8229,9.6922,9.6922,9.9345,9.5306,9.9345,9.7629,8.8229
8.8907,9.1062,8.8907,9.1062,9.1062,9.1062,9.1062,9.1062,8.9426,9.162,9.1356,9.412,9.4681,9.2667,9.2667,9.3549,9.3549,9.1965,9.4093,9.4093,9.4337,9.4337,9.4875,9.4618,9.3576,9.4337,9.4618,9.3891,9.5358,9.3576,9.3576,9.3576,9.3576,9.2498,9.4618,9.2498,9.3576,9.5994,9.5994,9.3121,9.5994,9.5951,9.5994,9.5951,9.5951,9.5994,9.5994,9.5994,9.4669,9.4645,9.5994,9.3436,9.3436,9.4645,9.3597,9.3436,9.5951,9.4134,9.3436,9.6525,9.3436,9.3597,8.9025,9.5819,9.5227,9.723,9.4305,9.723,9.7117,8.9025
