10.457,10.457,10.457,10.457,10.457,10.457,10.457,10.457,10.531,10.634,10.682,10.682,10.387,10.387,10.387,10.448,10.448,10.585,10.585,10.585,10.352,10.352,10.352,10.912,10.912,10.352,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.762,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.912,10.757,10.912,10.575,10.575,10.757,10.762,10.575,10.912,10.762,10.575,10.388,10.575,10.762,10.155,10.388,10.388,10.155,8.876,10.155,10.155,10.155
8.9194,9.0561,8.9194,9.0561,9.0561,9.0561,9.0561,9.0561,8.9758,9.1564,9.1043,9.3648,9.4751,9.2842,9.2842,9.3115,9.3115,9.1743,9.3986,9.3986,9.3852,9.3852,9.4741,9.3239,9.3986,9.3852,9.3239,9.3007,9.3358,9.3986,9.3986,9.3986,9.3986,9.1286,9.3239,9.1286,9.3986,9.5889,9.5889,9.2795,9.5889,9.5921,9.5889,9.5921,9.5921,9.5889,9.5889,9.5889,9.3243,9.2494,9.5889,9.2846,9.2846,9.2494,9.3278,9.2846,9.5921,9.5716,9.2846,9.4831,9.2846,9.3278,9.3133,9.6057,9.2994,9.6888,9.1969,9.6888,9.4527,9.3133
8.8651,9.0647,8.8651,9.0647,9.0647,9.0647,9.0647,9.0647,8.9213,9.1009,9.145,9.2711,9.396,9.1208,9.1208,9.3238,9.3238,9.1539,9.319,9.319,9.3535,9.3535,9.4565,9.2835,9.3746,9.3535,9.2835,9.1331,9.2697,9.3746,9.3746,9.3746,9.3746,9.1371,9.2835,9.1371,9.3746,9.5678,9.5678,9.2785,9.5678,9.6581,9.5678,9.6581,9.6581,9.5678,9.5678,9.5678,9.3835,9.1739,9.5678,9.303,9.303,9.1739,9.4763,9.303,9.6581,9.4113,9.303,9.5616,9.303,9.4763,8.54,9.3904,9.4491,9.534,9.1406,9.534,9.2851,8.54
8.7996,9.0552,8.7996,9.0552,9.0552,9.0552,9.0552,9.0552,8.9145,9.0264,9.1033,9.2764,9.3675,9.1496,9.1496,9.3101,9.3101,9.0444,9.3904,9.3904,9.389,9.389,9.4799,9.2266,9.3698,9.389,9.2266,9.2178,9.2889,9.3698,9.3698,9.3698,9.3698,9.3728,9.2266,9.3728,9.3698,9.5523,9.5523,9.2831,9.5523,9.6539,9.5523,9.6539,9.6539,9.5523,9.5523,9.5523,9.3841,9.2619,9.5523,9.3134,9.3134,9.2619,9.377,9.3134,9.6539,9.4047,9.3134,9.3969,9.3134,9.377,8.5096,9.3624,9.4383,9.4783,9.0742,9.4783,9.1756,8.5096
8.7946,9.2068,8.7946,9.2068,9.2068,9.2068,9.2068,9.2068,8.9041,9.0172,9.143,9.284,9.3725,9.1757,9.1757,9.3608,9.3608,9.1457,9.3644,9.3644,9.3852,9.3852,9.4509,9.1644,9.3216,9.3852,9.1644,9.2058,9.2653,9.3216,9.3216,9.3216,9.3216,9.2564,9.1644,9.2564,9.3216,9.5892,9.5892,9.2243,9.5892,9.5888,9.5892,9.5888,9.5888,9.5892,9.5892,9.5892,9.347,9.2526,9.5892,9.3287,9.3287,9.2526,9.3619,9.3287,9.5888,9.3957,9.3287,9.3903,9.3287,9.3619,8.5435,9.4279,9.4629,9.4609,9.2375,9.4609,9.2702,8.5435
8.7476,9.0444,8.7476,9.0444,9.0444,9.0444,9.0444,9.0444,8.8361,8.9164,9.0269,9.1098,9.1753,8.8684,8.8684,9.2178,9.2178,8.9544,9.1881,9.1881,9.423,9.423,9.3067,9.1001,9.1745,9.423,9.1001,9.0259,9.1432,9.1745,9.1745,9.1745,9.1745,9.1638,9.1001,9.1638,9.1745,9.5197,9.5197,9.0071,9.5197,9.3955,9.5197,9.3955,9.3955,9.5197,9.5197,9.5197,9.078,9.1102,9.5197,9.1386,9.1386,9.1102,9.2435,9.1386,9.3955,9.2177,9.1386,9.2921,9.1386,9.2435,8.4554,9.3227,9.2375,9.3197,9.0689,9.3197,9.1419,8.4554
8.7121,9.1329,8.7121,9.1329,9.1329,9.1329,9.1329,9.1329,8.8581,9.007,8.9668,9.1117,9.3844,8.9572,8.9572,9.1713,9.1713,9.0852,9.2117,9.2117,9.2886,9.2886,9.2879,9.0259,9.2268,9.2886,9.0259,8.9811,9.1558,9.2268,9.2268,9.2268,9.2268,9.1033,9.0259,9.1033,9.2268,9.5199,9.5199,9.0453,9.5199,9.4226,9.5199,9.4226,9.4226,9.5199,9.5199,9.5199,9.0903,9.097,9.5199,9.0753,9.2724,9.097,9.1934,9.2724,9.4226,9.27,9.2724,9.2646,9.2724,9.1934,8.5108,9.3318,9.2024,9.2981,8.9502,9.2981,9.0819,8.5108
8.6977,9.1363,8.6977,9.1363,9.1363,9.1363,9.1363,9.1363,8.88,8.9829,8.9645,9.078,9.2312,8.9694,8.9694,9.1474,9.1474,9.0336,9.2331,9.2331,9.0563,9.3408,9.2591,8.9823,9.1503,9.3408,8.9823,8.9528,9.1018,9.1503,9.1503,9.1503,9.1503,9.0965,8.9823,9.0965,9.1503,9.4085,9.4085,9.0048,9.4085,9.4241,9.4085,9.4241,9.4241,9.4085,9.4085,9.4085,9.1576,9.0539,9.4085,9.1808,9.237,9.0539,9.2311,9.237,9.4241,9.1934,9.237,9.2096,9.237,9.2311,8.344,9.3193,9.2162,9.2442,8.7339,9.2442,8.9946,8.344
8.7471,9.1715,8.7471,9.1715,9.1715,9.1715,9.1715,9.1715,8.816,9.0254,8.9617,9.1028,9.2695,8.9689,8.9689,9.2803,9.2803,9.0488,9.2685,9.2685,9.1056,9.3588,9.3242,9.0337,9.2548,9.3588,9.0337,8.983,9.0842,9.2548,9.2548,9.2548,9.2548,9.1061,9.0337,9.1061,9.2548,9.3904,9.3904,9.0893,9.3904,9.404,9.3904,9.404,9.404,9.3904,9.3904,9.3904,9.2,9.0734,9.3904,9.2181,9.284,9.0734,9.2439,9.284,9.404,9.2089,9.284,9.2618,9.284,9.2439,8.2705,9.2522,9.1816,9.2261,8.7771,9.2261,8.9707,8.2705
8.8503,9.2282,8.8503,9.2282,9.2282,9.2282,9.2282,9.2282,8.8741,9.0834,9.0442,9.2048,9.4131,9.0996,9.0996,9.4002,9.4002,9.0206,9.3503,9.3503,9.1793,9.4192,9.4036,9.1064,9.3149,9.4192,9.1064,9.0218,9.2619,9.3149,9.436,9.436,9.436,9.2027,9.1064,9.2027,9.3149,9.4273,9.4273,9.1294,9.4273,9.3301,9.4273,9.3301,9.3301,9.4273,9.4273,9.4273,9.2789,9.0788,9.4273,9.3188,9.2792,9.0788,9.2109,9.2792,9.3301,9.3649,9.2792,9.2985,9.2792,9.2109,8.1011,9.2625,9.2208,9.237,8.8499,9.237,8.9693,8.1011
8.8913,9.5729,8.8913,9.5729,9.5729,9.5729,9.5729,9.5729,9.3879,9.4022,9.433,9.6696,9.8185,9.5335,9.5335,9.8161,9.8161,9.3662,9.6418,9.6418,9.3686,9.7616,9.6291,9.5708,9.7396,9.7616,9.5708,9.5789,9.6537,9.7396,9.9359,9.9359,9.9359,9.6182,9.5708,9.6182,9.7396,9.908,9.908,9.5418,9.908,9.7754,9.908,9.7754,9.7754,9.908,9.908,9.908,9.5901,9.5347,9.908,9.4936,9.4077,9.5347,9.5488,9.4077,9.7754,9.5288,9.4077,9.613,9.4077,9.5488,8.3495,9.6115,9.6512,9.4747,9.0488,9.4747,9.2786,8.3495
8.9775,9.5492,8.9775,9.5492,9.5492,9.5492,9.5492,9.5492,9.4959,9.5387,9.4689,9.7636,9.8649,9.6316,9.6316,9.8608,9.8608,9.4814,9.6488,9.6488,9.5225,9.7242,9.5981,9.7276,9.8109,9.7242,9.7276,9.944,9.77,9.8109,10.106,10.106,10.106,9.7148,9.7276,9.7148,9.8109,10.139,10.139,9.5101,10.139,9.7179,10.139,9.7179,9.7179,10.139,10.139,10.139,9.7214,9.7047,10.139,9.6154,9.3609,9.7047,9.6092,9.3609,9.7179,9.7523,9.3609,9.6275,9.3609,9.6092,8.2435,9.4787,9.6334,9.3923,9.1771,9.3923,9.3527,8.2435
9.078,9.6944,9.078,9.6944,9.6944,9.6944,9.6944,9.6944,9.6727,9.4727,9.8022,9.8088,9.9375,9.6211,9.6211,9.8741,9.8741,9.5357,9.6681,9.6681,9.4731,9.6334,9.7294,9.8704,9.891,9.6334,9.8704,10.071,9.9964,9.891,10.14,10.14,10.14,9.8663,9.8704,9.8663,9.891,9.9323,9.9323,9.6607,9.9323,9.6882,9.9323,9.6882,9.6882,9.9323,9.9323,9.9323,9.7246,9.6371,9.9323,9.9029,9.5698,9.6371,9.7649,9.5698,9.6882,9.6533,9.5698,9.4694,9.5698,9.7649,8.1215,9.5573,9.761,9.4405,8.8897,9.4405,9.1936,8.1215
9.0712,9.7567,9.0712,9.7567,9.7567,9.7567,9.7567,9.7567,9.7076,9.6059,10.038,9.9831,10.192,9.858,9.858,10.139,10.139,9.6194,9.7781,9.7781,9.569,9.7996,9.727,10.069,9.7915,9.7996,10.069,10.206,10.17,9.7915,10.419,10.419,10.419,10.047,10.069,10.047,9.7915,10.248,10.248,9.8294,10.248,10.014,10.248,10.014,10.014,10.248,10.248,10.248,9.7565,9.7896,10.248,10.073,9.7511,9.7896,9.9927,9.7511,10.014,9.6247,9.7511,9.3641,9.7511,9.9927,8.5774,9.6199,9.9328,9.5829,9.1309,9.5829,9.3772,8.5774
9.1123,9.874,9.1123,9.874,9.874,9.874,9.874,9.874,9.931,9.8331,10.291,10.054,10.263,10.043,10.043,10.224,10.224,9.7953,9.9367,9.9367,9.7254,9.9366,9.8835,10.183,10.071,9.9366,10.183,10.397,10.439,10.071,10.681,10.681,10.681,10.363,10.183,10.363,10.071,10.495,10.495,9.8721,10.495,10.282,10.495,10.282,10.282,10.495,10.495,10.495,9.9786,9.8514,10.495,10.055,9.3213,9.8514,9.9758,9.3213,10.282,9.8075,9.3213,10.178,9.3213,9.9758,8.5986,9.7923,10.13,9.7972,9.6925,9.7972,9.8886,8.5986
9.2598,10.069,9.2598,10.069,10.069,10.069,10.069,10.069,9.9305,9.9625,10.398,10.186,10.479,10.354,10.354,10.327,10.327,9.9849,9.9648,9.9648,9.8678,9.9964,9.9748,10.508,10.356,9.9964,10.508,10.356,10.608,10.356,10.914,10.914,10.914,10.86,10.508,10.86,10.356,10.728,10.728,10.173,10.728,10.31,10.728,10.31,10.31,10.728,10.728,10.728,10.26,10.032,10.728,10.3,9.7467,10.032,10.022,9.7467,10.31,10.169,9.7467,10.203,9.7467,10.022,8.8186,9.9349,10.26,9.8961,9.9002,9.8961,10.038,8.8186
9.5125,10.335,9.5125,10.335,10.335,10.335,10.335,10.335,10.062,10.18,10.759,10.165,10.475,10.004,10.004,10.33,10.33,9.9653,9.8936,9.8936,9.9114,9.8583,10.032,10.57,10.38,9.8583,10.57,10.414,10.686,10.38,11,11,11,11.035,10.57,11.035,10.38,10.883,10.883,10.415,10.883,10.282,10.883,10.282,10.282,10.883,10.883,10.883,10.39,10.286,10.883,10.366,9.7497,10.286,10.038,9.7497,10.282,10.177,9.7497,10.447,9.7497,10.038,8.7861,10.076,10.42,10.054,10.109,10.054,10.485,8.7861
9.6849,10.541,9.6849,10.541,10.541,10.541,10.541,10.541,10.127,10.049,10.695,10.131,10.623,10.194,10.194,10.358,10.358,10.086,9.898,9.898,9.8577,9.8843,10.048,10.759,10.545,9.8843,10.759,10.512,10.748,10.545,10.997,10.997,10.997,11.264,10.759,11.264,10.545,10.975,10.975,10.488,10.975,10.385,10.975,10.385,10.385,10.975,10.975,10.975,10.41,10.54,10.975,10.552,8.9873,10.54,10.148,8.9873,10.385,10.214,8.9873,10.275,8.9873,10.148,8.4986,10.177,10.341,10.371,9.7788,10.371,10.271,8.4986
9.4393,10.415,9.4393,10.415,10.415,10.415,10.415,10.415,10.205,10.077,10.164,10.117,10.526,10.24,10.24,10.456,10.456,10.012,9.9942,9.9942,9.8815,9.9435,10.009,10.669,10.535,9.9435,10.669,10.25,10.661,10.535,10.992,10.992,10.992,11.29,10.669,11.29,10.535,11.053,11.053,10.479,11.053,10.366,11.053,10.366,10.366,11.053,11.053,11.053,10.352,10.656,11.053,10.412,9.7288,10.656,10.158,9.7288,10.366,10.236,9.7288,10.314,9.7288,10.158,9.1677,10.191,10.342,10.437,10.136,10.437,10.255,9.1677
9.5973,10.741,9.5973,10.741,10.741,10.741,10.741,10.741,10.032,10.091,10.576,10.141,10.786,9.9726,9.9726,10.004,10.004,10.444,10.042,10.042,10.164,9.9414,10.398,10.868,10.472,9.9414,10.868,10.747,10.542,10.472,11.043,11.043,11.043,10.912,10.868,10.912,10.472,11.127,11.127,10.57,11.127,10.638,11.127,10.638,10.35,11.127,11.127,11.127,10.601,10.417,11.127,10.607,9.337,10.417,10.263,9.337,10.638,10.334,9.337,10.364,9.337,10.263,8.7444,10.499,10.445,10.619,10.188,10.619,10.096,8.7444
10.089,10.825,10.089,10.825,10.825,10.825,10.825,10.825,9.9812,10.522,10.608,10.337,10.733,9.9719,9.9719,10.019,10.019,10.674,10.058,10.058,10.324,10.1,10.628,10.685,10.383,10.1,10.685,10.8,10.691,10.383,10.724,10.724,10.724,11.12,10.685,11.12,10.383,11.24,11.24,10.669,11.24,10.471,11.24,10.471,10.545,11.24,11.24,11.24,10.686,10.382,11.24,10.66,9.6794,10.382,10.351,9.6794,10.471,10.463,9.6794,10.356,9.6794,10.351,8.2528,10.583,10.454,10.607,10.216,10.607,10.355,8.2528
10.111,9.8009,10.111,9.8009,9.8009,11.379,9.8009,9.8009,9.9395,10.704,10.611,10.294,10.874,9.939,9.939,9.9447,9.9447,11.052,10.075,10.075,10.189,10.244,11.098,10.626,10.346,10.244,10.626,10.969,10.848,10.346,10.744,10.744,10.744,10.936,10.626,10.936,10.346,11.182,11.182,10.759,11.182,9.9583,11.182,9.9583,10.655,11.182,11.182,11.182,10.386,10.502,11.182,10.616,9.8472,10.502,10.548,9.8472,9.9583,10.521,9.8472,10.443,9.8472,10.548,8.9201,10.714,10.539,10.663,10.308,10.663,10.393,8.9201
10.273,9.9229,10.273,9.9229,9.9229,11.373,9.9229,9.9229,10.121,10.697,10.519,10.384,11.006,9.9505,9.9505,10.207,10.207,10.882,10.134,10.134,10.175,10.374,11.373,10.692,10.591,10.374,10.692,11.51,10.9,10.591,10.884,10.884,10.884,10.888,10.692,10.888,10.591,10.94,10.94,10.449,10.94,10.414,10.94,10.414,11.412,10.94,10.94,10.94,10.732,10.641,10.94,10.526,9.5819,10.641,10.518,9.5819,10.414,10.611,9.5819,10.837,9.5819,10.518,8.8643,10.615,10.57,10.753,9.5806,10.753,10.303,8.8643
10.423,9.9837,10.423,9.9837,9.9837,11.533,9.9837,9.9837,9.7681,10.127,10.167,9.8851,11.036,9.8381,9.8381,10.113,10.113,10.391,9.973,9.973,10.168,10.066,10.738,10.277,10.23,10.066,10.277,10.968,10.611,10.23,10.49,10.49,10.49,10.652,10.277,10.652,10.23,10.811,10.811,10.177,10.811,9.9215,10.811,9.9215,10.814,10.811,10.811,10.811,10.565,10.299,10.811,10.483,9.4273,10.299,10.23,9.4273,9.9215,10.266,9.4273,10.595,9.4273,10.23,9.0265,10.116,10.561,10.663,9.8833,10.663,10.228,9.0265
9.8888,9.0665,9.8888,9.0665,9.0665,10.813,9.0665,9.0665,9.2624,9.3524,9.8283,9.4062,10.688,9.4882,9.4882,9.7591,9.7591,9.7717,9.551,9.551,9.809,9.6621,9.9903,9.7967,10.156,9.6621,9.7967,9.9294,9.9991,10.156,10.068,10.068,10.068,10.401,9.7967,10.401,10.156,10.287,10.287,9.7622,10.287,9.5908,10.287,9.5908,10.171,10.287,10.287,10.287,10.271,9.8299,10.287,10.023,9.3419,9.8299,9.7704,9.3419,9.5908,9.7643,9.3419,10.221,9.3419,9.7704,8.6434,10.153,10.175,10.371,10.079,10.371,9.6681,8.6434
9.9416,9.7693,9.9416,9.7693,9.7693,10.954,9.7693,9.7693,9.1379,9.2582,9.7927,9.2638,10.39,9.3187,9.3187,9.8976,9.8976,9.734,9.4379,9.4379,9.9767,9.5434,10.475,9.796,9.8222,9.5434,9.796,10.067,10.24,9.8222,9.8958,9.8958,9.8958,9.6094,9.796,9.6094,9.8222,9.9247,9.9247,9.6604,9.9247,9.4111,9.9247,9.4111,10.28,9.9247,9.9247,9.9247,9.8828,9.8584,9.9247,9.8571,9.188,9.8584,9.5967,9.188,9.4111,9.9817,9.188,10.199,9.1974,9.5967,8.8834,10.087,10.013,10.333,10.079,10.333,9.7385,8.8834
9.9733,10.597,9.9733,10.597,10.597,10.89,10.597,10.597,9.0919,9.2477,9.6557,9.2855,10.588,9.2661,9.2661,9.5058,9.5058,9.6533,9.4531,9.4531,10.421,9.8816,10.592,9.7896,9.9733,9.8816,9.7896,10.166,10.211,9.9733,9.8861,9.8861,9.8861,9.595,9.7896,9.595,9.9733,10.089,10.089,9.7213,10.089,9.7204,10.089,9.7204,10.339,10.089,10.089,10.089,9.7981,9.8214,10.089,9.7673,9.3572,9.8214,9.8801,9.3572,9.7204,10.376,9.3572,10.255,9.2661,9.8801,8.7364,9.8584,10.003,10.121,10.049,10.121,9.9938,8.7364
10.05,10.222,10.05,10.222,10.222,10.709,10.222,10.222,9.1013,9.3877,9.71,9.3854,10.359,9.2573,9.2573,9.4026,9.4026,10.114,9.5877,9.5877,10.7,10.445,10.35,10.131,9.8977,10.445,10.131,10.453,10.341,9.8977,9.8393,9.8393,9.8393,9.8112,10.131,9.8112,9.8977,9.9102,9.9102,9.9164,9.9102,9.7443,9.9102,9.7443,10.305,9.9102,9.9102,9.9102,9.8094,9.769,9.9102,9.9314,9.5376,9.769,9.987,9.5376,9.7443,10.406,9.5376,10.396,9.5269,9.987,8.3938,9.6783,9.9817,9.8803,10.009,9.8803,9.5092,8.3938
9.7103,10.186,9.7103,10.127,10.186,10.534,10.186,10.186,9.1003,9.2751,9.5794,9.3261,10.243,9.2802,9.2802,9.4345,9.4345,10.111,9.5366,9.5366,10.518,10.394,10.15,10.039,9.9925,10.394,10.039,10.329,10.284,9.9925,9.9059,9.9059,9.9059,9.5727,10.039,9.5727,9.9925,10.053,10.053,9.6913,10.053,9.7407,10.053,9.7407,10.26,10.053,10.053,10.053,9.8956,9.6405,10.053,9.9178,9.5949,9.6405,10.083,9.5949,9.7407,10.236,9.5949,10.214,9.4296,10.083,8.7203,9.6796,9.8918,9.6894,9.8405,9.6894,9.6257,8.7203
9.4362,10.017,9.4362,9.9724,10.017,10.181,10.017,10.017,9.0756,9.1639,9.3221,9.2673,10.059,9.2705,9.2705,9.4345,9.4345,10.114,9.5991,9.5991,10.304,10.298,9.9508,9.9546,9.9994,10.298,9.9546,10.334,10.137,9.9994,9.8382,9.8382,9.8382,9.4511,9.9546,9.4511,9.9994,9.937,9.937,9.6032,9.937,9.5657,9.937,9.5657,10.141,9.937,9.937,9.937,9.7973,9.71,9.937,9.7632,9.1596,9.71,9.9396,9.1596,9.5657,9.9724,9.1596,10.25,9.3189,9.9396,8.6075,9.7329,9.7037,9.5432,9.8112,9.5432,9.532,8.6075
9.9359,9.6479,9.9359,9.7834,9.6479,9.4323,9.6479,9.6479,8.9257,9.2528,9.3224,9.3234,9.6261,9.1009,9.1009,9.2481,9.2481,10.136,9.7157,9.7157,9.65,9.9947,9.6375,9.9354,9.7139,9.9947,9.9354,10.134,9.9946,9.7139,9.8577,9.8577,9.8577,9.3515,9.9354,9.3515,9.7139,9.8206,9.8206,9.6068,9.8206,9.394,9.8206,9.394,9.9242,9.8206,9.8206,9.8206,9.6892,9.5492,9.8206,9.5182,9.0703,9.5492,9.497,9.0703,9.394,9.5175,9.0703,9.8449,9.1044,9.497,8.1389,9.5437,9.5,9.3897,9.3425,9.3897,9.2548,8.1389
8.9448,9.9791,8.9448,9.6811,9.9791,9.3317,9.9791,9.9791,8.8979,9.0272,9.2788,9.1451,9.729,9.0475,9.0475,9.3247,9.3247,9.99,9.4962,9.4962,9.7925,9.9761,9.6291,9.836,9.6984,9.9761,9.836,10.242,9.909,9.6984,9.5883,9.5883,9.5883,9.2996,9.836,9.2996,9.6984,9.7356,9.7356,9.3221,9.7356,9.2385,9.7356,9.2385,9.7763,9.7356,9.7356,9.7356,9.5073,9.4937,9.7356,9.6647,8.9717,9.4937,9.4431,8.9717,9.2385,9.5318,8.9717,9.4145,9.0487,9.4431,8.1133,9.4623,9.4531,9.3922,9.3125,9.3922,9.123,8.1133
8.9589,9.7825,8.9589,9.3014,9.7825,9.0935,9.7825,9.7825,8.8272,8.9956,9.1416,9.1499,9.4463,8.9597,8.9597,9.248,9.248,9.9142,9.4457,9.4457,9.4362,9.9448,9.6035,9.7403,9.7371,9.9448,9.7403,10.152,9.8296,9.7371,9.5524,9.5524,9.5524,9.3352,9.7403,9.3352,9.7371,9.4976,9.4976,9.2251,9.4976,9.1559,9.4976,9.1559,9.7117,9.4976,9.4976,9.4976,9.455,9.2761,9.4976,9.4904,8.9002,9.2761,9.3317,8.9002,9.1559,9.3442,8.9002,9.4501,8.95,9.3317,8.0214,9.3538,9.3148,9.2989,9.1491,9.2989,9.043,8.0214
8.9251,9.8284,8.9251,9.243,9.8284,9.0533,9.8284,9.8284,8.8795,8.9027,9.0871,9.0609,9.4499,8.9225,8.9225,9.2671,9.2671,9.477,9.3405,9.3405,9.4417,9.9065,9.6186,9.734,9.698,9.9065,9.734,10.206,9.8548,9.698,9.525,9.525,9.525,9.2538,9.734,9.2538,9.698,9.4575,9.4575,9.2258,9.4575,9.1013,9.4575,9.1013,9.6404,9.4575,9.4575,9.4575,9.3542,9.3169,9.4575,9.4444,9.0175,9.3169,9.2699,9.0175,9.1013,9.2716,9.0175,9.4976,8.7374,9.2699,7.9476,9.2379,9.3087,9.1059,9.2198,9.1059,9.2183,7.9476
9.1367,9.6482,9.1367,9.0952,9.6482,9.08,9.6482,9.6482,8.8935,8.9571,9.1202,9.1839,9.3664,8.9486,8.9486,9.2765,9.2765,9.5306,9.5108,9.5108,9.3847,9.868,9.6257,9.7915,9.6039,9.868,9.7915,10.212,9.9073,9.6039,9.5053,9.5472,9.5472,9.2379,9.7915,9.2379,9.6039,9.5464,9.5464,9.2579,9.5303,9.3968,9.5303,9.3968,9.6636,9.5303,9.5303,9.5303,9.3945,9.4436,9.5303,9.3998,9.0261,9.4436,9.294,9.0261,9.3968,9.3121,9.0261,9.4039,8.7387,9.294,7.5702,9.3241,9.2557,9.2217,9.0848,9.2217,8.9419,7.5702
9.0032,9.4378,9.0032,9.0263,9.4378,9.0179,9.4378,9.4378,8.9068,8.9053,9.0205,9.0826,9.3064,8.9452,8.9452,9.2754,9.2754,9.4331,9.358,9.358,9.3439,9.7717,9.5647,9.5067,9.571,9.7717,9.5067,10.262,9.7342,9.571,9.4917,9.5801,9.5801,9.1658,9.5067,9.1658,9.571,9.3994,9.3994,9.2648,9.4482,9.2536,9.4482,9.2536,9.5944,9.4482,9.4482,9.4482,9.3584,9.2976,9.4482,9.3515,9.1093,9.2976,9.2451,9.1093,9.2536,9.1957,9.1093,9.2967,8.7801,9.2451,7.8742,9.2265,9.1427,9.1144,9.2013,9.1144,9.0719,7.8742
9.216,9.2076,9.216,9.0462,9.2076,8.9932,9.2076,9.2076,8.8307,8.9147,8.8978,9.1586,9.1301,8.9177,8.9177,9.3148,9.3148,9.4986,9.3422,9.3422,9.2435,9.6657,9.4676,9.6713,9.4106,9.6657,9.6713,10.076,9.7395,9.4106,9.4369,9.5534,9.5534,9.1714,9.6713,9.1714,9.4106,9.3524,9.3524,9.2613,9.2845,9.3146,9.2845,9.3146,9.5036,9.2845,9.2845,9.2845,9.2443,9.2389,9.2845,9.1958,8.9276,9.2389,9.2436,9.0622,9.3146,9.1551,8.9276,9.2253,8.6882,9.2436,7.7037,9.1538,9.1265,9.1375,9.0488,9.1375,8.9265,7.7037
9.0442,8.7718,9.0442,8.968,8.7718,8.9286,8.7718,8.7718,8.8912,8.8602,8.9747,8.9677,9.2688,8.9272,8.9272,9.1817,9.1817,9.2814,9.2916,9.2916,9.309,9.5512,9.4061,9.4667,9.4606,9.5512,9.4667,10.071,9.6263,9.4606,9.3669,9.4666,9.4666,9.1258,9.4667,9.1258,9.4606,9.2796,9.2796,9.2298,9.2721,9.2543,9.2721,9.2543,9.4466,9.2721,9.2721,9.2721,9.299,9.2206,9.2721,9.2242,9.0548,9.2206,9.2931,9.1594,9.2543,9.1118,9.0548,8.9899,8.9149,9.2931,7.9374,9.1504,9.1349,9.0997,9.0333,9.0997,9.0346,7.9374
9.2049,8.7963,9.2049,8.9636,8.7963,8.8913,8.7963,8.7963,8.7925,8.7964,8.9939,9.0244,9.0956,8.8845,8.8845,9.2613,9.2613,9.3118,9.3039,9.3039,9.1658,9.4728,9.359,9.4039,9.2688,9.4728,9.4039,10.099,9.4821,9.2688,9.3409,9.3908,9.3908,9.097,9.4039,9.097,9.7215,9.2278,9.2278,9.0761,9.1622,9.2733,9.1622,9.2733,9.3687,9.1622,9.1622,9.1622,9.2149,9.1989,9.1622,9.1082,8.9654,9.1989,9.0853,9.1629,9.2733,9.0265,8.9654,9.0971,9.0629,9.0853,8.1755,9.0284,9.1256,9.077,9.0847,9.077,8.9747,8.1755
9.0071,8.7748,9.0071,9.0322,8.7748,8.8664,8.7748,8.7748,8.8485,8.8426,8.9581,9.0259,9.196,8.9132,8.9132,9.2897,9.2897,9.1856,9.2675,9.2675,9.2099,9.4647,9.3523,9.3337,9.3421,9.4647,9.3337,10.049,9.5045,9.3421,9.3818,9.4338,9.4338,9.134,9.3337,9.134,9.6948,9.182,9.182,9.1213,9.1629,9.095,9.1629,9.095,9.3366,9.2171,9.1629,9.2171,9.2684,9.1646,9.2171,9.1241,9.1431,9.1646,9.1323,9.1338,9.0041,9.1333,9.1431,9.1224,9.1245,9.1323,8.1667,9.0072,9.025,9.0874,9.1301,9.0874,8.9187,8.1667
8.8551,8.8469,8.8551,8.9025,8.8469,8.8739,8.8469,8.8469,8.8118,8.9167,8.9782,9.0695,9.1011,9.049,9.049,9.3184,9.3184,9.3048,9.3418,9.3418,9.1544,9.4556,9.3826,9.3963,9.4036,9.4556,9.3963,10.016,9.5451,9.4036,9.4189,9.4017,9.4017,9.1159,9.3963,9.0822,9.6032,9.0898,9.0898,9.1662,9.2082,9.251,9.2082,9.251,9.3355,9.2666,9.2082,9.2666,9.2739,9.1854,9.2666,9.0745,9.1561,9.1854,9.0584,9.2458,9.1471,9.0478,9.1561,9.0957,9.1694,9.0584,8.0582,9.0516,9.0397,9.0748,9.1062,9.0748,8.8456,8.0582
